feature_pair,feature_a,feature_b,schemas_with_pair,schemas_without_pair,support,over_with_pair,over_without_pair,over_denominator_with,over_denominator_without,over_rate_with,over_rate_without,lift,delta,eligible_lift
has_minLength__AND__has_patternProperties,has_minLength,has_patternProperties,52,4020,0.0127701,93,1620,93,6056,1,0.267503,3.73827,0.732497,true
has_allOf__AND__has_minimum,has_allOf,has_minimum,21,4051,0.00515717,35,1678,35,6114,1,0.274452,3.64362,0.725548,true
has_maximum__AND__has_patternProperties,has_maximum,has_patternProperties,14,4058,0.00343811,23,1690,23,6126,1,0.275873,3.62485,0.724127,true
has_maxProperties__AND__has_oneOf,has_maxProperties,has_oneOf,13,4059,0.00319253,21,1692,21,6128,1,0.27611,3.62175,0.72389,true
has_maxLength__AND__has_patternProperties,has_maxLength,has_patternProperties,32,4040,0.00785855,54,1659,56,6093,0.964286,0.27228,3.54153,0.692006,true
has_additionalProperties__AND__has_patternProperties,has_additionalProperties,has_patternProperties,137,3935,0.0336444,204,1509,235,5914,0.868085,0.255157,3.40216,0.612928,true
has_default__AND__has_patternProperties,has_default,has_patternProperties,23,4049,0.00564833,39,1674,42,6107,0.928571,0.274112,3.38757,0.65446,true
has_boolean_schema__AND__has_patternProperties,has_boolean_schema,has_patternProperties,134,3938,0.0329077,200,1513,231,5918,0.865801,0.255661,3.38652,0.61014,true
has_pattern__AND__has_patternProperties,has_pattern,has_patternProperties,72,4000,0.0176817,109,1604,121,6028,0.900826,0.266092,3.3854,0.634735,true
has_maxProperties__AND__has_required,has_maxProperties,has_required,17,4055,0.00417485,24,1689,26,6123,0.923077,0.275845,3.34636,0.647232,true
has_minProperties__AND__has_oneOf,has_minProperties,has_oneOf,15,4057,0.00368369,23,1690,25,6124,0.92,0.275963,3.33378,0.644037,true
has_allOf__AND__has_enum,has_allOf,has_enum,57,4015,0.013998,84,1629,94,6055,0.893617,0.269034,3.32158,0.624583,true
has_enum__AND__has_patternProperties,has_enum,has_patternProperties,71,4001,0.0174361,106,1607,120,6029,0.883333,0.266545,3.31401,0.616788,true
has_patternProperties__AND__has_properties,has_patternProperties,has_properties,169,3903,0.0415029,243,1470,294,5855,0.826531,0.251067,3.29207,0.575463,true
has_allOf__AND__has_pattern,has_allOf,has_pattern,24,4048,0.00589391,34,1679,38,6111,0.894737,0.27475,3.25654,0.619986,true
has_allOf__AND__has_defs,has_allOf,has_defs,80,3992,0.0196464,116,1597,135,6014,0.859259,0.265547,3.23581,0.593712,true
has_minimum__AND__has_patternProperties,has_minimum,has_patternProperties,31,4041,0.00761297,46,1667,52,6097,0.884615,0.273413,3.23545,0.611202,true
has_allOf__AND__has_oneOf,has_allOf,has_oneOf,37,4035,0.00908644,58,1655,66,6083,0.878788,0.27207,3.23001,0.606718,true
has_patternProperties__AND__has_type,has_patternProperties,has_type,191,3881,0.0469057,261,1452,326,5823,0.800613,0.249356,3.21072,0.551257,true
has_patternProperties__AND__has_required,has_patternProperties,has_required,126,3946,0.030943,185,1528,225,5924,0.822222,0.257934,3.18773,0.564288,true
has_oneOf__AND__has_patternProperties,has_oneOf,has_patternProperties,41,4031,0.0100688,62,1651,72,6077,0.861111,0.27168,3.16958,0.589431,true
has_patternProperties__AND__has_ref,has_patternProperties,has_ref,64,4008,0.0157171,95,1618,113,6036,0.840708,0.268058,3.13629,0.57265,true
has_defs__AND__has_not,has_defs,has_not,27,4045,0.00663065,37,1676,43,6106,0.860465,0.274484,3.13484,0.585981,true
has_not__AND__has_ref,has_not,has_ref,27,4045,0.00663065,37,1676,43,6106,0.860465,0.274484,3.13484,0.585981,true
has_allOf__AND__has_items,has_allOf,has_items,61,4011,0.0149804,89,1624,106,6043,0.839623,0.268741,3.12429,0.570882,true
has_items__AND__has_patternProperties,has_items,has_patternProperties,94,3978,0.0230845,137,1576,167,5982,0.820359,0.263457,3.11383,0.556902,true
has_minItems__AND__has_patternProperties,has_minItems,has_patternProperties,47,4025,0.0115422,70,1643,83,6066,0.843373,0.270854,3.11376,0.57252,true
has_allOf__AND__has_ref,has_allOf,has_ref,68,4004,0.0166994,94,1619,113,6036,0.831858,0.268224,3.10136,0.563634,true
has_defs__AND__has_patternProperties,has_defs,has_patternProperties,65,4007,0.0159627,94,1619,113,6036,0.831858,0.268224,3.10136,0.563634,true
has_items__AND__has_maxProperties,has_items,has_maxProperties,18,4054,0.00442043,23,1690,27,6122,0.851852,0.276054,3.08582,0.575798,true
has_minProperties__AND__has_pattern,has_minProperties,has_pattern,24,4048,0.00589391,33,1680,39,6110,0.846154,0.274959,3.07738,0.571195,true
has_allOf__AND__has_properties,has_allOf,has_properties,95,3977,0.0233301,128,1585,158,5991,0.810127,0.264564,3.06213,0.545563,true
has_allOf__AND__has_type,has_allOf,has_type,96,3976,0.0235756,128,1585,159,5990,0.805031,0.264608,3.04236,0.540424,true
has_allOf__AND__has_required,has_allOf,has_required,82,3990,0.0201375,111,1602,137,6012,0.810219,0.266467,3.0406,0.543752,true
has_defs__AND__has_minProperties,has_defs,has_minProperties,27,4045,0.00663065,38,1675,46,6103,0.826087,0.274455,3.00992,0.551632,true
has_minProperties__AND__has_ref,has_minProperties,has_ref,27,4045,0.00663065,38,1675,46,6103,0.826087,0.274455,3.00992,0.551632,true
has_additionalProperties__AND__has_allOf,has_additionalProperties,has_allOf,58,4014,0.0142436,77,1636,95,6054,0.810526,0.270235,2.99934,0.540292,true
has_maxProperties__AND__has_properties,has_maxProperties,has_properties,20,4052,0.00491159,24,1689,29,6120,0.827586,0.27598,2.99871,0.551606,true
has_maxProperties__AND__has_type,has_maxProperties,has_type,20,4052,0.00491159,24,1689,29,6120,0.827586,0.27598,2.99871,0.551606,true
has_maxItems__AND__has_patternProperties,has_maxItems,has_patternProperties,16,4056,0.00392927,24,1689,29,6120,0.827586,0.27598,2.99871,0.551606,true
has_additionalProperties__AND__has_maxProperties,has_additionalProperties,has_maxProperties,16,4056,0.00392927,18,1695,22,6127,0.818182,0.276644,2.95752,0.541537,true
has_minimum__AND__has_not,has_minimum,has_not,14,4058,0.00343811,18,1695,22,6127,0.818182,0.276644,2.95752,0.541537,true
has_minProperties__AND__has_patternProperties,has_minProperties,has_patternProperties,16,4056,0.00392927,22,1691,27,6122,0.814815,0.276217,2.94991,0.538598,true
has_anyOf__AND__has_patternProperties,has_anyOf,has_patternProperties,19,4053,0.00466601,26,1687,32,6117,0.8125,0.275789,2.9461,0.536711,true
has_not__AND__has_oneOf,has_not,has_oneOf,23,4049,0.00564833,30,1683,37,6112,0.810811,0.27536,2.94455,0.535451,true
has_allOf__AND__has_boolean_schema,has_allOf,has_boolean_schema,54,4018,0.0132613,71,1642,89,6060,0.797753,0.270957,2.9442,0.526796,true
has_boolean_schema__AND__has_maxProperties,has_boolean_schema,has_maxProperties,15,4057,0.00368369,17,1696,21,6128,0.809524,0.276762,2.92498,0.532761,true
has_enum__AND__has_maxProperties,has_enum,has_maxProperties,15,4057,0.00368369,17,1696,21,6128,0.809524,0.276762,2.92498,0.532761,true
has_not__AND__has_pattern,has_not,has_pattern,14,4058,0.00343811,17,1696,21,6128,0.809524,0.276762,2.92498,0.532761,true
has_enum__AND__has_minProperties,has_enum,has_minProperties,21,4051,0.00515717,27,1686,34,6115,0.794118,0.275715,2.88021,0.518402,true
has_anyOf__AND__has_default,has_anyOf,has_default,40,4032,0.00982318,53,1660,68,6081,0.779412,0.272981,2.85518,0.50643,true
has_allOf__AND__has_not,has_allOf,has_not,17,4055,0.00417485,22,1691,28,6121,0.785714,0.276262,2.84409,0.509452,true
has_enum__AND__has_not,has_enum,has_not,32,4040,0.00785855,39,1674,50,6099,0.78,0.274471,2.84183,0.505529,true
has_boolean_schema__AND__has_not,has_boolean_schema,has_not,26,4046,0.00638507,31,1682,40,6109,0.775,0.275331,2.81479,0.499669,true
has_anyOf__AND__has_oneOf,has_anyOf,has_oneOf,29,4043,0.00712181,37,1676,48,6101,0.770833,0.274709,2.806,0.496124,true
has_maxItems__AND__has_oneOf,has_maxItems,has_oneOf,32,4040,0.00785855,30,1683,39,6110,0.769231,0.27545,2.79263,0.493781,true
has_additionalProperties__AND__has_not,has_additionalProperties,has_not,26,4046,0.00638507,30,1683,39,6110,0.769231,0.27545,2.79263,0.493781,true
has_allOf__AND__has_maxLength,has_allOf,has_maxLength,14,4058,0.00343811,17,1696,22,6127,0.772727,0.276808,2.79157,0.49592,true
has_not__AND__has_properties,has_not,has_properties,38,4034,0.00933202,43,1670,57,6092,0.754386,0.27413,2.75193,0.480256,true
has_minLength__AND__has_not,has_minLength,has_not,14,4058,0.00343811,16,1697,21,6128,0.761905,0.276926,2.7513,0.484979,true
has_items__AND__has_not,has_items,has_not,24,4048,0.00589391,28,1685,37,6112,0.756757,0.275687,2.74498,0.48107,true
has_not__AND__has_required,has_not,has_required,36,4036,0.00884086,41,1672,55,6094,0.745455,0.274368,2.71699,0.471086,true
has_maxItems__AND__has_maxLength,has_maxItems,has_maxLength,40,4032,0.00982318,28,1685,38,6111,0.736842,0.275732,2.67231,0.46111,true
has_minItems__AND__has_not,has_minItems,has_not,15,4057,0.00368369,17,1696,23,6126,0.73913,0.276853,2.66976,0.462278,true
has_not__AND__has_type,has_not,has_type,39,4033,0.0095776,43,1670,59,6090,0.728814,0.27422,2.65777,0.454594,true
has_anyOf__AND__has_not,has_anyOf,has_not,19,4053,0.00466601,19,1694,26,6123,0.730769,0.276662,2.64138,0.454107,true
has_maximum__AND__has_oneOf,has_maximum,has_oneOf,28,4044,0.00687623,31,1682,43,6106,0.72093,0.275467,2.61712,0.445463,true
has_allOf__AND__has_anyOf,has_allOf,has_anyOf,23,4049,0.00564833,28,1685,39,6110,0.717949,0.275777,2.60336,0.442171,true
has_anyOf__AND__has_enum,has_anyOf,has_enum,105,3967,0.0257859,113,1600,165,5984,0.684848,0.26738,2.56133,0.417469,true
has_defs__AND__has_oneOf,has_defs,has_oneOf,153,3919,0.0375737,175,1538,262,5887,0.667939,0.261254,2.55667,0.406685,true
has_oneOf__AND__has_ref,has_oneOf,has_ref,151,3921,0.0370825,172,1541,259,5890,0.664093,0.26163,2.53829,0.402463,true
has_oneOf__AND__has_pattern,has_oneOf,has_pattern,104,3968,0.0255403,103,1610,152,5997,0.677632,0.268468,2.52407,0.409164,true
has_items__AND__has_minProperties,has_items,has_minProperties,29,4043,0.00712181,36,1677,52,6097,0.692308,0.275053,2.51699,0.417254,true
has_minLength__AND__has_oneOf,has_minLength,has_oneOf,93,3979,0.0228389,92,1621,140,6009,0.657143,0.269762,2.43601,0.387381,true
has_default__AND__has_ref,has_default,has_ref,92,3980,0.0225933,105,1608,161,5988,0.652174,0.268537,2.42862,0.383637,true
has_anyOf__AND__has_ref,has_anyOf,has_ref,119,3953,0.029224,122,1591,190,5959,0.642105,0.266991,2.40497,0.375114,true
has_minimum__AND__has_oneOf,has_minimum,has_oneOf,55,4017,0.0135069,58,1655,89,6060,0.651685,0.273102,2.38623,0.378583,true
has_maxItems__AND__has_minLength,has_maxItems,has_minLength,41,4031,0.0100688,27,1686,41,6108,0.658537,0.276031,2.38573,0.382505,true
has_allOf__AND__has_minLength,has_allOf,has_minLength,24,4048,0.00589391,27,1686,41,6108,0.658537,0.276031,2.38573,0.382505,true
has_anyOf__AND__has_defs,has_anyOf,has_defs,122,3950,0.0299607,123,1590,194,5955,0.634021,0.267003,2.37459,0.367018,true
has_minItems__AND__has_ref,has_minItems,has_ref,119,3953,0.029224,121,1592,193,5956,0.626943,0.267293,2.34552,0.35965,true
has_minItems__AND__has_oneOf,has_minItems,has_oneOf,77,3995,0.0189096,81,1632,128,6021,0.632812,0.271051,2.33466,0.361761,true
has_defs__AND__has_enum,has_defs,has_enum,333,3739,0.081778,319,1394,549,5600,0.581056,0.248929,2.33423,0.332128,true
has_maxLength__AND__has_oneOf,has_maxLength,has_oneOf,64,4008,0.0157171,53,1660,83,6066,0.638554,0.273656,2.33342,0.364898,true
has_minProperties__AND__has_required,has_minProperties,has_required,44,4028,0.0108055,46,1667,72,6077,0.638889,0.274313,2.32905,0.364576,true
has_anyOf__AND__has_pattern,has_anyOf,has_pattern,52,4020,0.0127701,51,1662,80,6069,0.6375,0.273851,2.32791,0.363649,true
has_defs__AND__has_minItems,has_defs,has_minItems,123,3949,0.0302063,124,1589,200,5949,0.62,0.267104,2.3212,0.352896,true
has_allOf__AND__has_minItems,has_allOf,has_minItems,22,4050,0.00540275,23,1690,36,6113,0.638889,0.27646,2.31096,0.362429,true
has_default__AND__has_defs,has_default,has_defs,105,3967,0.0257859,111,1602,180,5969,0.616667,0.268387,2.29768,0.34828,true
has_enum__AND__has_ref,has_enum,has_ref,314,3758,0.077112,296,1417,514,5635,0.575875,0.251464,2.29009,0.324411,true
has_anyOf__AND__has_maxLength,has_anyOf,has_maxLength,20,4052,0.00491159,19,1694,30,6119,0.633333,0.276843,2.2877,0.356491,true
has_boolean_schema__AND__has_minProperties,has_boolean_schema,has_minProperties,39,4033,0.0095776,38,1675,62,6087,0.612903,0.275177,2.22731,0.337727,true
has_items__AND__has_oneOf,has_items,has_oneOf,217,3855,0.0532908,208,1505,361,5788,0.576177,0.260021,2.21589,0.316157,true
has_defs__AND__has_maximum,has_defs,has_maximum,46,4026,0.0112967,44,1669,73,6076,0.60274,0.274687,2.19428,0.328052,true
has_maximum__AND__has_ref,has_maximum,has_ref,48,4024,0.0117878,46,1667,77,6072,0.597403,0.274539,2.17602,0.322864,true
has_enum__AND__has_oneOf,has_enum,has_oneOf,195,3877,0.047888,176,1537,311,5838,0.565916,0.263275,2.14953,0.302641,true
has_anyOf__AND__has_items,has_anyOf,has_items,139,3933,0.0341356,128,1585,224,5925,0.571429,0.267511,2.1361,0.303918,true
has_oneOf__AND__has_required,has_oneOf,has_required,277,3795,0.0680255,244,1469,451,5698,0.54102,0.25781,2.09852,0.28321,true
has_minProperties__AND__has_properties,has_minProperties,has_properties,49,4023,0.0120334,46,1667,80,6069,0.575,0.274675,2.09339,0.300325,true
has_additionalProperties__AND__has_anyOf,has_additionalProperties,has_anyOf,120,3952,0.0294695,103,1610,183,5966,0.562842,0.269863,2.08566,0.292979,true
has_anyOf__AND__has_minLength,has_anyOf,has_minLength,41,4031,0.0100688,39,1674,68,6081,0.573529,0.275284,2.08341,0.298246,true
has_minimum__AND__has_ref,has_minimum,has_ref,104,3968,0.0255403,95,1618,170,5979,0.558824,0.270614,2.06502,0.28821,true
has_maxLength__AND__has_maximum,has_maxLength,has_maximum,60,4012,0.0147348,42,1671,74,6075,0.567568,0.275062,2.06342,0.292506,true
has_oneOf__AND__has_type,has_oneOf,has_type,329,3743,0.0807957,276,1437,524,5625,0.526718,0.255467,2.06179,0.271251,true
has_oneOf__AND__has_properties,has_oneOf,has_properties,324,3748,0.0795678,272,1441,516,5633,0.527132,0.255814,2.06061,0.271318,true
has_minLength__AND__has_ref,has_minLength,has_ref,86,3986,0.0211198,80,1633,143,6006,0.559441,0.271895,2.05756,0.287546,true
has_anyOf__AND__has_minimum,has_anyOf,has_minimum,34,4038,0.00834971,30,1683,53,6096,0.566038,0.276083,2.05025,0.289955,true
has_defs__AND__has_minimum,has_defs,has_minimum,103,3969,0.0252947,93,1620,168,5981,0.553571,0.270858,2.04377,0.282714,true
has_anyOf__AND__has_required,has_anyOf,has_required,179,3893,0.0439587,151,1562,278,5871,0.543165,0.266053,2.04156,0.277112,true
has_enum__AND__has_maxItems,has_enum,has_maxItems,70,4002,0.0171906,45,1668,81,6068,0.555556,0.274885,2.02105,0.280671,true
has_additionalProperties__AND__has_minProperties,has_additionalProperties,has_minProperties,46,4026,0.0112967,41,1672,74,6075,0.554054,0.275226,2.01309,0.278828,true
has_defs__AND__has_minLength,has_defs,has_minLength,91,3981,0.0223477,82,1631,150,5999,0.546667,0.271879,2.0107,0.274788,true
has_const__AND__has_defs,has_const,has_defs,12,4060,0.00294695,11,1702,20,6129,0.55,0.277696,1.98058,0.272304,true
has_defs__AND__has_required,has_defs,has_required,595,3477,0.14612,459,1254,960,5189,0.478125,0.241665,1.97846,0.23646,true
has_enum__AND__has_pattern,has_enum,has_pattern,373,3699,0.0916012,252,1461,496,5653,0.508065,0.258447,1.96584,0.249618,true
has_anyOf__AND__has_boolean_schema,has_anyOf,has_boolean_schema,113,3959,0.0277505,91,1622,171,5978,0.532164,0.271328,1.96133,0.260836,true
has_additionalProperties__AND__has_oneOf,has_additionalProperties,has_oneOf,202,3870,0.0496071,164,1549,315,5834,0.520635,0.265513,1.96087,0.255122,true
has_boolean_schema__AND__has_oneOf,has_boolean_schema,has_oneOf,195,3877,0.047888,157,1556,302,5847,0.519868,0.266119,1.95351,0.253748,true
has_defs__AND__has_pattern,has_defs,has_pattern,205,3867,0.0503438,165,1548,320,5829,0.515625,0.265569,1.94159,0.250056,true
has_maxItems__AND__has_minimum,has_maxItems,has_minimum,30,4042,0.00736739,22,1691,41,6108,0.536585,0.27685,1.93818,0.259735,true
has_ref__AND__has_required,has_ref,has_required,559,3513,0.137279,428,1285,902,5247,0.474501,0.244902,1.93752,0.229599,true
has_enum__AND__has_maximum,has_enum,has_maximum,110,3962,0.0270138,79,1634,150,5999,0.526667,0.272379,1.93358,0.254288,true
has_minItems__AND__has_pattern,has_minItems,has_pattern,98,3974,0.0240668,79,1634,150,5999,0.526667,0.272379,1.93358,0.254288,true
has_anyOf__AND__has_maximum,has_anyOf,has_maximum,21,4051,0.00515717,17,1696,32,6117,0.53125,0.27726,1.91607,0.25399,true
has_additionalProperties__AND__has_pattern,has_additionalProperties,has_pattern,486,3586,0.119352,337,1376,697,5452,0.483501,0.252384,1.91573,0.231116,true
has_defs__AND__has_maxLength,has_defs,has_maxLength,49,4023,0.0120334,40,1673,76,6073,0.526316,0.275482,1.91053,0.250834,true
has_maxLength__AND__has_ref,has_maxLength,has_ref,46,4026,0.0112967,38,1675,73,6076,0.520548,0.275675,1.88827,0.244873,true
has_boolean_schema__AND__has_pattern,has_boolean_schema,has_pattern,476,3596,0.116896,326,1387,682,5467,0.478006,0.253704,1.88411,0.224302,true
has_maxItems__AND__has_maximum,has_maxItems,has_maximum,18,4054,0.00442043,12,1701,23,6126,0.521739,0.277669,1.879,0.24407,true
has_const__AND__has_items,has_const,has_items,14,4058,0.00343811,12,1701,23,6126,0.521739,0.277669,1.879,0.24407,true
has_pattern__AND__has_ref,has_pattern,has_ref,194,3878,0.0476424,152,1561,303,5846,0.50165,0.26702,1.8787,0.23463,true
has_maximum__AND__has_minItems,has_maximum,has_minItems,35,4037,0.00859528,24,1689,47,6102,0.510638,0.276794,1.84483,0.233844,true
has_maximum__AND__has_minLength,has_maximum,has_minLength,54,4018,0.0132613,36,1677,71,6078,0.507042,0.275913,1.83769,0.231129,true
has_defs__AND__has_items,has_defs,has_items,506,3566,0.124263,386,1327,842,5307,0.458432,0.250047,1.83338,0.208385,true
has_items__AND__has_ref,has_items,has_ref,470,3602,0.115422,359,1354,782,5367,0.459079,0.252282,1.8197,0.206797,true
has_enum__AND__has_items,has_enum,has_items,623,3449,0.152996,426,1287,950,5199,0.448421,0.247548,1.81145,0.200873,true
