feature_pair,feature_a,feature_b,schemas_with_pair,schemas_without_pair,support,over_with_pair,over_without_pair,over_denominator_with,over_denominator_without,over_rate_with,over_rate_without,lift,delta,eligible_lift
has_exclusiveMaximum__AND__has_minItems,has_exclusiveMaximum,has_minItems,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_exclusiveMaximum__AND__has_minLength,has_exclusiveMaximum,has_minLength,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_exclusiveMaximum__AND__has_minimum,has_exclusiveMaximum,has_minimum,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_exclusiveMaximum__AND__has_pattern,has_exclusiveMaximum,has_pattern,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_exclusiveMaximum__AND__has_properties,has_exclusiveMaximum,has_properties,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_exclusiveMaximum__AND__has_required,has_exclusiveMaximum,has_required,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_exclusiveMaximum__AND__has_type,has_exclusiveMaximum,has_type,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_if_then_else__AND__has_items,has_if_then_else,has_items,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_if_then_else__AND__has_minItems,has_if_then_else,has_minItems,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_if_then_else__AND__has_pattern,has_if_then_else,has_pattern,3,4069,0.000736739,5,1708,5,6144,1,0.277995,3.59719,0.722005,false
has_additionalProperties__AND__has_propertyNames,has_additionalProperties,has_propertyNames,3,4069,0.000736739,4,1709,4,6145,1,0.278112,3.59567,0.721888,false
has_enum__AND__has_propertyNames,has_enum,has_propertyNames,3,4069,0.000736739,4,1709,4,6145,1,0.278112,3.59567,0.721888,false
has_pattern__AND__has_propertyNames,has_pattern,has_propertyNames,3,4069,0.000736739,4,1709,4,6145,1,0.278112,3.59567,0.721888,false
has_properties__AND__has_propertyNames,has_properties,has_propertyNames,3,4069,0.000736739,4,1709,4,6145,1,0.278112,3.59567,0.721888,false
has_propertyNames__AND__has_required,has_propertyNames,has_required,3,4069,0.000736739,4,1709,4,6145,1,0.278112,3.59567,0.721888,false
has_propertyNames__AND__has_type,has_propertyNames,has_type,3,4069,0.000736739,4,1709,4,6145,1,0.278112,3.59567,0.721888,false
has_defs__AND__has_propertyNames,has_defs,has_propertyNames,2,4070,0.000491159,3,1710,3,6146,1,0.27823,3.59415,0.72177,false
has_if_then_else__AND__has_patternProperties,has_if_then_else,has_patternProperties,2,4070,0.000491159,3,1710,3,6146,1,0.27823,3.59415,0.72177,false
has_if_then_else__AND__has_ref,has_if_then_else,has_ref,2,4070,0.000491159,3,1710,3,6146,1,0.27823,3.59415,0.72177,false
has_items__AND__has_propertyNames,has_items,has_propertyNames,2,4070,0.000491159,3,1710,3,6146,1,0.27823,3.59415,0.72177,false
has_propertyNames__AND__has_ref,has_propertyNames,has_ref,2,4070,0.000491159,3,1710,3,6146,1,0.27823,3.59415,0.72177,false
has_anyOf__AND__has_propertyNames,has_anyOf,has_propertyNames,2,4070,0.000491159,2,1711,2,6147,1,0.278347,3.59264,0.721653,false
has_const__AND__has_propertyNames,has_const,has_propertyNames,2,4070,0.000491159,2,1711,2,6147,1,0.278347,3.59264,0.721653,false
has_allOf__AND__has_minProperties,has_allOf,has_minProperties,1,4071,0.00024558,2,1711,2,6147,1,0.278347,3.59264,0.721653,false
has_default__AND__has_if_then_else,has_default,has_if_then_else,1,4071,0.00024558,2,1711,2,6147,1,0.278347,3.59264,0.721653,false
has_if_then_else__AND__has_not,has_if_then_else,has_not,1,4071,0.00024558,2,1711,2,6147,1,0.278347,3.59264,0.721653,false
has_if_then_else__AND__has_oneOf,has_if_then_else,has_oneOf,1,4071,0.00024558,2,1711,2,6147,1,0.278347,3.59264,0.721653,false
has_maxProperties__AND__has_minLength,has_maxProperties,has_minLength,1,4071,0.00024558,2,1711,2,6147,1,0.278347,3.59264,0.721653,false
has_maxLength__AND__has_maxProperties,has_maxLength,has_maxProperties,2,4070,0.000491159,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_additionalProperties__AND__has_contains,has_additionalProperties,has_contains,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_anyOf__AND__has_contains,has_anyOf,has_contains,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_boolean_schema__AND__has_propertyNames,has_boolean_schema,has_propertyNames,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_const__AND__has_contains,has_const,has_contains,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_defs,has_contains,has_defs,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_enum,has_contains,has_enum,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_if_then_else,has_contains,has_if_then_else,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_items,has_contains,has_items,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_minItems,has_contains,has_minItems,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_pattern,has_contains,has_pattern,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_patternProperties,has_contains,has_patternProperties,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_properties,has_contains,has_properties,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_propertyNames,has_contains,has_propertyNames,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_ref,has_contains,has_ref,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_required,has_contains,has_required,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_contains__AND__has_type,has_contains,has_type,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_default__AND__has_multipleOf,has_default,has_multipleOf,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_if_then_else__AND__has_propertyNames,has_if_then_else,has_propertyNames,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_maxProperties__AND__has_maximum,has_maxProperties,has_maximum,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_maxProperties__AND__has_minimum,has_maxProperties,has_minimum,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_minItems__AND__has_propertyNames,has_minItems,has_propertyNames,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_minProperties__AND__has_multipleOf,has_minProperties,has_multipleOf,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_minProperties__AND__has_propertyNames,has_minProperties,has_propertyNames,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_multipleOf__AND__has_patternProperties,has_multipleOf,has_patternProperties,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_not__AND__has_propertyNames,has_not,has_propertyNames,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_patternProperties__AND__has_propertyNames,has_patternProperties,has_propertyNames,1,4071,0.00024558,1,1712,1,6148,1,0.278465,3.59112,0.721535,false
has_maxProperties__AND__has_pattern,has_maxProperties,has_pattern,13,4059,0.00319253,18,1695,19,6130,0.947368,0.276509,3.42618,0.670859,false
has_maxProperties__AND__has_minProperties,has_maxProperties,has_minProperties,12,4060,0.00294695,18,1695,19,6130,0.947368,0.276509,3.42618,0.670859,false
has_if_then_else__AND__has_properties,has_if_then_else,has_properties,5,4067,0.0012279,7,1706,8,6141,0.875,0.277805,3.14969,0.597195,false
has_if_then_else__AND__has_required,has_if_then_else,has_required,5,4067,0.0012279,7,1706,8,6141,0.875,0.277805,3.14969,0.597195,false
has_if_then_else__AND__has_type,has_if_then_else,has_type,5,4067,0.0012279,7,1706,8,6141,0.875,0.277805,3.14969,0.597195,false
has_allOf__AND__has_maximum,has_allOf,has_maximum,10,4062,0.0024558,13,1700,15,6134,0.866667,0.277144,3.12714,0.589523,false
has_maxProperties__AND__has_minItems,has_maxProperties,has_minItems,4,4068,0.000982318,6,1707,7,6142,0.857143,0.277923,3.08411,0.57922,false
has_allOf__AND__has_default,has_allOf,has_default,11,4061,0.00270138,15,1698,18,6131,0.833333,0.276953,3.00893,0.55638,false
has_enum__AND__has_if_then_else,has_enum,has_if_then_else,4,4068,0.000982318,5,1708,6,6143,0.833333,0.27804,2.99717,0.555293,false
has_const__AND__has_not,has_const,has_not,3,4069,0.000736739,4,1709,5,6144,0.8,0.278158,2.87607,0.521842,false
has_const__AND__has_patternProperties,has_const,has_patternProperties,5,4067,0.0012279,7,1706,9,6140,0.777778,0.27785,2.79927,0.499928,false
has_maxItems__AND__has_minProperties,has_maxItems,has_minProperties,3,4069,0.000736739,3,1710,4,6145,0.75,0.278275,2.69518,0.471725,false
has_maxLength__AND__has_not,has_maxLength,has_not,9,4063,0.00221022,10,1703,14,6135,0.714286,0.277588,2.57319,0.436698,false
has_const__AND__has_pattern,has_const,has_pattern,8,4064,0.00196464,10,1703,14,6135,0.714286,0.277588,2.57319,0.436698,false
has_maximum__AND__has_minProperties,has_maximum,has_minProperties,4,4068,0.000982318,5,1708,7,6142,0.714286,0.278085,2.56858,0.4362,false
has_maximum__AND__has_not,has_maximum,has_not,10,4062,0.0024558,10,1703,15,6134,0.666667,0.277633,2.40125,0.389034,false
has_allOf__AND__has_maxItems,has_allOf,has_maxItems,7,4065,0.00171906,8,1705,12,6137,0.666667,0.277823,2.39961,0.388844,false
has_anyOf__AND__has_const,has_anyOf,has_const,6,4066,0.00147348,6,1707,9,6140,0.666667,0.278013,2.39797,0.388654,false
has_maxLength__AND__has_minProperties,has_maxLength,has_minProperties,5,4067,0.0012279,4,1709,6,6143,0.666667,0.278203,2.39633,0.388464,false
has_maxProperties__AND__has_patternProperties,has_maxProperties,has_patternProperties,2,4070,0.000491159,2,1711,3,6146,0.666667,0.278392,2.3947,0.388274,false
has_const__AND__has_minItems,has_const,has_minItems,10,4062,0.0024558,11,1702,17,6132,0.647059,0.27756,2.33124,0.369498,false
has_default__AND__has_not,has_default,has_not,4,4068,0.000982318,5,1708,8,6141,0.625,0.278131,2.24715,0.346869,false
has_additionalProperties__AND__has_exclusiveMinimum,has_additionalProperties,has_exclusiveMinimum,3,4069,0.000736739,3,1710,5,6144,0.6,0.27832,2.15579,0.32168,false
has_boolean_schema__AND__has_exclusiveMinimum,has_boolean_schema,has_exclusiveMinimum,3,4069,0.000736739,3,1710,5,6144,0.6,0.27832,2.15579,0.32168,false
has_const__AND__has_maxLength,has_const,has_maxLength,3,4069,0.000736739,3,1710,5,6144,0.6,0.27832,2.15579,0.32168,false
has_const__AND__has_minProperties,has_const,has_minProperties,3,4069,0.000736739,3,1710,5,6144,0.6,0.27832,2.15579,0.32168,false
has_anyOf__AND__has_minProperties,has_anyOf,has_minProperties,8,4064,0.00196464,7,1706,12,6137,0.583333,0.277986,2.09843,0.305347,false
has_minLength__AND__has_minProperties,has_minLength,has_minProperties,10,4062,0.0024558,9,1704,16,6133,0.5625,0.277841,2.02454,0.284659,false
has_maxItems__AND__has_not,has_maxItems,has_not,5,4067,0.0012279,5,1708,9,6140,0.555556,0.278176,1.99714,0.27738,false
has_anyOf__AND__has_maxItems,has_anyOf,has_maxItems,14,4058,0.00343811,10,1703,19,6130,0.526316,0.277814,1.89449,0.248502,false
has_const__AND__has_enum,has_const,has_enum,10,4062,0.0024558,8,1705,16,6133,0.5,0.278004,1.79853,0.221996,false
has_defs__AND__has_exclusiveMinimum,has_defs,has_exclusiveMinimum,2,4070,0.000491159,2,1711,4,6145,0.5,0.278438,1.79573,0.221562,false
has_exclusiveMinimum__AND__has_maximum,has_exclusiveMinimum,has_maximum,2,4070,0.000491159,2,1711,4,6145,0.5,0.278438,1.79573,0.221562,false
has_exclusiveMinimum__AND__has_ref,has_exclusiveMinimum,has_ref,2,4070,0.000491159,2,1711,4,6145,0.5,0.278438,1.79573,0.221562,false
has_const__AND__has_minLength,has_const,has_minLength,2,4070,0.000491159,1,1712,2,6147,0.5,0.27851,1.79527,0.22149,false
has_maxItems__AND__has_maxProperties,has_maxItems,has_maxProperties,2,4070,0.000491159,1,1712,2,6147,0.5,0.27851,1.79527,0.22149,false
has_minProperties__AND__has_minimum,has_minProperties,has_minimum,11,4061,0.00270138,9,1704,19,6130,0.473684,0.277977,1.70404,0.195707,false
has_const__AND__has_ref,has_const,has_ref,10,4062,0.0024558,7,1706,16,6133,0.4375,0.278167,1.57279,0.159333,false
has_exclusiveMinimum__AND__has_oneOf,has_exclusiveMinimum,has_oneOf,3,4069,0.000736739,2,1711,5,6144,0.4,0.278483,1.43635,0.121517,false
has_const__AND__has_oneOf,has_const,has_oneOf,10,4062,0.0024558,6,1707,18,6131,0.333333,0.278421,1.19723,0.0549122,false
has_const__AND__has_default,has_const,has_default,8,4064,0.00196464,5,1708,15,6134,0.333333,0.278448,1.19711,0.0548853,false
has_multipleOf__AND__has_pattern,has_multipleOf,has_pattern,5,4067,0.0012279,2,1711,6,6143,0.333333,0.278528,1.19677,0.0548049,false
has_enum__AND__has_exclusiveMinimum,has_enum,has_exclusiveMinimum,3,4069,0.000736739,2,1711,6,6143,0.333333,0.278528,1.19677,0.0548049,false
has_exclusiveMinimum__AND__has_minimum,has_exclusiveMinimum,has_minimum,3,4069,0.000736739,2,1711,6,6143,0.333333,0.278528,1.19677,0.0548049,false
has_allOf__AND__has_multipleOf,has_allOf,has_multipleOf,2,4070,0.000491159,1,1712,3,6146,0.333333,0.278555,1.19665,0.0547782,false
has_anyOf__AND__has_multipleOf,has_anyOf,has_multipleOf,2,4070,0.000491159,1,1712,3,6146,0.333333,0.278555,1.19665,0.0547782,false
has_multipleOf__AND__has_oneOf,has_multipleOf,has_oneOf,2,4070,0.000491159,1,1712,3,6146,0.333333,0.278555,1.19665,0.0547782,false
has_exclusiveMinimum__AND__has_required,has_exclusiveMinimum,has_required,10,4062,0.0024558,5,1708,17,6132,0.294118,0.278539,1.05593,0.0155788,false
has_exclusiveMinimum__AND__has_properties,has_exclusiveMinimum,has_properties,11,4061,0.00270138,5,1708,19,6130,0.263158,0.27863,0.944472,-0.0154718,false
has_exclusiveMinimum__AND__has_type,has_exclusiveMinimum,has_type,11,4061,0.00270138,5,1708,19,6130,0.263158,0.27863,0.944472,-0.0154718,false
has_allOf__AND__has_const,has_allOf,has_const,2,4070,0.000491159,1,1712,4,6145,0.25,0.2786,0.897342,-0.0286005,false
has_const__AND__has_minimum,has_const,has_minimum,3,4069,0.000736739,1,1712,5,6144,0.2,0.278646,0.717757,-0.0786458,false
has_defs__AND__has_multipleOf,has_defs,has_multipleOf,3,4069,0.000736739,1,1712,5,6144,0.2,0.278646,0.717757,-0.0786458,false
has_multipleOf__AND__has_ref,has_multipleOf,has_ref,3,4069,0.000736739,1,1712,5,6144,0.2,0.278646,0.717757,-0.0786458,false
has_exclusiveMinimum__AND__has_minItems,has_exclusiveMinimum,has_minItems,4,4068,0.000982318,1,1712,6,6143,0.166667,0.278691,0.598033,-0.112025,false
has_minItems__AND__has_multipleOf,has_minItems,has_multipleOf,5,4067,0.0012279,1,1712,7,6142,0.142857,0.278737,0.512517,-0.135879,false
has_minLength__AND__has_multipleOf,has_minLength,has_multipleOf,5,4067,0.0012279,1,1712,7,6142,0.142857,0.278737,0.512517,-0.135879,false
has_minimum__AND__has_multipleOf,has_minimum,has_multipleOf,12,4060,0.00294695,2,1711,17,6132,0.117647,0.279028,0.421632,-0.161381,false
has_enum__AND__has_multipleOf,has_enum,has_multipleOf,6,4066,0.00147348,1,1712,9,6140,0.111111,0.278827,0.398494,-0.167716,false
has_maxLength__AND__has_multipleOf,has_maxLength,has_multipleOf,6,4066,0.00147348,1,1712,9,6140,0.111111,0.278827,0.398494,-0.167716,false
has_exclusiveMinimum__AND__has_items,has_exclusiveMinimum,has_items,6,4066,0.00147348,1,1712,10,6139,0.1,0.278873,0.358586,-0.178873,false
has_items__AND__has_multipleOf,has_items,has_multipleOf,8,4064,0.00196464,1,1712,13,6136,0.0769231,0.279009,0.275701,-0.202086,false
has_const__AND__has_maximum,has_const,has_maximum,1,4071,0.00024558,0,1713,1,6148,0,0.278627,0,-0.278627,false
has_content__AND__has_required,has_content,has_required,1,4071,0.00024558,0,1713,1,6148,0,0.278627,0,-0.278627,false
has_exclusiveMinimum__AND__has_minLength,has_exclusiveMinimum,has_minLength,1,4071,0.00024558,0,1713,1,6148,0,0.278627,0,-0.278627,false
has_allOf__AND__has_exclusiveMinimum,has_allOf,has_exclusiveMinimum,1,4071,0.00024558,0,1713,2,6147,0,0.278673,0,-0.278673,false
has_anyOf__AND__has_exclusiveMinimum,has_anyOf,has_exclusiveMinimum,1,4071,0.00024558,0,1713,2,6147,0,0.278673,0,-0.278673,false
has_content__AND__has_enum,has_content,has_enum,1,4071,0.00024558,0,1713,2,6147,0,0.278673,0,-0.278673,false
has_default__AND__has_minProperties,has_default,has_minProperties,1,4071,0.00024558,0,1713,2,6147,0,0.278673,0,-0.278673,false
has_exclusiveMinimum__AND__has_not,has_exclusiveMinimum,has_not,1,4071,0.00024558,0,1713,2,6147,0,0.278673,0,-0.278673,false
has_multipleOf__AND__has_not,has_multipleOf,has_not,1,4071,0.00024558,0,1713,2,6147,0,0.278673,0,-0.278673,false
has_default__AND__has_maxProperties,has_default,has_maxProperties,3,4069,0.000736739,0,1713,3,6146,0,0.278718,0,-0.278718,false
has_content__AND__has_default,has_content,has_default,2,4070,0.000491159,0,1713,3,6146,0,0.278718,0,-0.278718,false
has_content__AND__has_maxLength,has_content,has_maxLength,2,4070,0.000491159,0,1713,3,6146,0,0.278718,0,-0.278718,false
has_content__AND__has_oneOf,has_content,has_oneOf,2,4070,0.000491159,0,1713,3,6146,0,0.278718,0,-0.278718,false
has_content__AND__has_properties,has_content,has_properties,2,4070,0.000491159,0,1713,3,6146,0,0.278718,0,-0.278718,false
has_content__AND__has_type,has_content,has_type,2,4070,0.000491159,0,1713,3,6146,0,0.278718,0,-0.278718,false
has_exclusiveMinimum__AND__has_maxItems,has_exclusiveMinimum,has_maxItems,2,4070,0.000491159,0,1713,3,6146,0,0.278718,0,-0.278718,false
has_default__AND__has_maxItems,has_default,has_maxItems,7,4065,0.00171906,0,1713,4,6145,0,0.278763,0,-0.278763,false
has_maxItems__AND__has_multipleOf,has_maxItems,has_multipleOf,3,4069,0.000736739,0,1713,4,6145,0,0.278763,0,-0.278763,false
has_exclusiveMinimum__AND__has_maxLength,has_exclusiveMinimum,has_maxLength,2,4070,0.000491159,0,1713,4,6145,0,0.278763,0,-0.278763,false
has_exclusiveMinimum__AND__has_pattern,has_exclusiveMinimum,has_pattern,2,4070,0.000491159,0,1713,4,6145,0,0.278763,0,-0.278763,false
has_maximum__AND__has_multipleOf,has_maximum,has_multipleOf,6,4066,0.00147348,0,1713,8,6141,0,0.278945,0,-0.278945,false
