feature_pair,feature_a,feature_b,n_schemas,support,timeout_rate,under_rate,over_rate
has_allOf__AND__has_required,has_allOf,has_required,82,0.0201375,0.0121951,0.0535714,0.810219
has_patternProperties__AND__has_properties,has_patternProperties,has_properties,169,0.0415029,0.0118343,0.0521042,0.826531
has_minLength__AND__has_ref,has_minLength,has_ref,86,0.0211198,0.0116279,0.043038,0.559441
has_defs__AND__has_minLength,has_defs,has_minLength,91,0.0223477,0.010989,0.0405728,0.546667
has_items__AND__has_patternProperties,has_items,has_patternProperties,94,0.0230845,0.0106383,0.0588235,0.820359
has_allOf__AND__has_properties,has_allOf,has_properties,95,0.0233301,0.0105263,0.0483871,0.810127
has_patternProperties__AND__has_type,has_patternProperties,has_type,191,0.0469057,0.0104712,0.0712946,0.800613
has_allOf__AND__has_type,has_allOf,has_type,96,0.0235756,0.0104167,0.047619,0.805031
has_minItems__AND__has_minLength,has_minItems,has_minLength,110,0.0270138,0.00909091,0.0643275,0.392045
has_patternProperties__AND__has_required,has_patternProperties,has_required,126,0.030943,0.00793651,0.0489691,0.822222
has_boolean_schema__AND__has_patternProperties,has_boolean_schema,has_patternProperties,134,0.0329077,0.00746269,0.0341463,0.865801
has_additionalProperties__AND__has_patternProperties,has_additionalProperties,has_patternProperties,137,0.0336444,0.00729927,0.0337349,0.868085
has_minimum__AND__has_ref,has_minimum,has_ref,104,0.0255403,0,0.175476,0.558824
has_defs__AND__has_minimum,has_defs,has_minimum,103,0.0252947,0,0.17759,0.553571
has_enum__AND__has_patternProperties,has_enum,has_patternProperties,71,0.0174361,0,0.0200803,0.883333
has_defs__AND__has_patternProperties,has_defs,has_patternProperties,65,0.0159627,0,0.0490196,0.831858
has_patternProperties__AND__has_ref,has_patternProperties,has_ref,64,0.0157171,0,0.0447761,0.840708
has_minProperties__AND__has_type,has_minProperties,has_type,61,0.0149804,0,0.0703518,0.49
has_allOf__AND__has_boolean_schema,has_allOf,has_boolean_schema,54,0.0132613,0,0.0564103,0.797753
has_minLength__AND__has_patternProperties,has_minLength,has_patternProperties,52,0.0127701,0,0,1
has_minProperties__AND__has_properties,has_minProperties,has_properties,49,0.0120334,0,0.0578947,0.575
has_maximum__AND__has_ref,has_maximum,has_ref,48,0.0117878,0,0.126638,0.597403
has_minItems__AND__has_patternProperties,has_minItems,has_patternProperties,47,0.0115422,0,0.0691824,0.843373
has_additionalProperties__AND__has_minProperties,has_additionalProperties,has_minProperties,46,0.0112967,0,0.0561798,0.554054
has_defs__AND__has_maximum,has_defs,has_maximum,46,0.0112967,0,0.119469,0.60274
has_minProperties__AND__has_required,has_minProperties,has_required,44,0.0108055,0,0.048913,0.638889
has_anyOf__AND__has_minLength,has_anyOf,has_minLength,41,0.0100688,0,0.055,0.573529
has_oneOf__AND__has_patternProperties,has_oneOf,has_patternProperties,41,0.0100688,0,0.0171429,0.861111
has_anyOf__AND__has_default,has_anyOf,has_default,40,0.00982318,0,0.0945946,0.779412
has_boolean_schema__AND__has_minProperties,has_boolean_schema,has_minProperties,39,0.0095776,0,0.0519481,0.612903
has_not__AND__has_type,has_not,has_type,39,0.0095776,0,0.0625,0.728814
has_not__AND__has_properties,has_not,has_properties,38,0.00933202,0,0.0559441,0.754386
has_not__AND__has_required,has_not,has_required,36,0.00884086,0,0.05,0.745455
has_anyOf__AND__has_minimum,has_anyOf,has_minimum,34,0.00834971,0,0.151961,0.566038
has_enum__AND__has_not,has_enum,has_not,32,0.00785855,0,0.0615385,0.78
has_maxLength__AND__has_patternProperties,has_maxLength,has_patternProperties,32,0.00785855,0,0,0.964286
has_minimum__AND__has_patternProperties,has_minimum,has_patternProperties,31,0.00761297,0,0.0551181,0.884615
has_anyOf__AND__has_oneOf,has_anyOf,has_oneOf,29,0.00712181,0,0.0186916,0.770833
has_const__AND__has_properties,has_const,has_properties,29,0.00712181,0,0.0408163,0.408163
has_const__AND__has_type,has_const,has_type,29,0.00712181,0,0.0408163,0.408163
has_items__AND__has_minProperties,has_items,has_minProperties,29,0.00712181,0,0.0322581,0.692308
has_defs__AND__has_minProperties,has_defs,has_minProperties,27,0.00663065,0,0.027027,0.826087
has_defs__AND__has_not,has_defs,has_not,27,0.00663065,0,0.0454545,0.860465
has_minProperties__AND__has_ref,has_minProperties,has_ref,27,0.00663065,0,0.027027,0.826087
has_not__AND__has_ref,has_not,has_ref,27,0.00663065,0,0.0454545,0.860465
has_additionalProperties__AND__has_not,has_additionalProperties,has_not,26,0.00638507,0,0.0431034,0.769231
has_boolean_schema__AND__has_not,has_boolean_schema,has_not,26,0.00638507,0,0.0431034,0.775
has_additionalProperties__AND__has_const,has_additionalProperties,has_const,24,0.00589391,0,0.0344828,0.45
has_allOf__AND__has_minLength,has_allOf,has_minLength,24,0.00589391,0,0.0803571,0.658537
has_items__AND__has_not,has_items,has_not,24,0.00589391,0,0.040404,0.756757
has_minProperties__AND__has_pattern,has_minProperties,has_pattern,24,0.00589391,0,0.0176991,0.846154
has_allOf__AND__has_anyOf,has_allOf,has_anyOf,23,0.00564833,0,0.0660377,0.717949
has_const__AND__has_required,has_const,has_required,23,0.00564833,0,0.0357143,0.473684
has_default__AND__has_patternProperties,has_default,has_patternProperties,23,0.00564833,0,0.015625,0.928571
has_not__AND__has_oneOf,has_not,has_oneOf,23,0.00564833,0,0.0689655,0.810811
has_boolean_schema__AND__has_const,has_boolean_schema,has_const,22,0.00540275,0,0.037037,0.405405
has_allOf__AND__has_minimum,has_allOf,has_minimum,21,0.00515717,0,0,1
has_anyOf__AND__has_maximum,has_anyOf,has_maximum,21,0.00515717,0,0.146341,0.53125
has_enum__AND__has_minProperties,has_enum,has_minProperties,21,0.00515717,0,0.0285714,0.794118
has_anyOf__AND__has_maxLength,has_anyOf,has_maxLength,20,0.00491159,0,0.107143,0.633333
has_anyOf__AND__has_not,has_anyOf,has_not,19,0.00466601,0,0.0120482,0.730769
has_anyOf__AND__has_patternProperties,has_anyOf,has_patternProperties,19,0.00466601,0,0.0789474,0.8125
has_allOf__AND__has_not,has_allOf,has_not,17,0.00417485,0,0.0724638,0.785714
has_minItems__AND__has_minProperties,has_minItems,has_minProperties,17,0.00417485,0,0.0933333,0.483871
has_maxItems__AND__has_patternProperties,has_maxItems,has_patternProperties,16,0.00392927,0,0.0566038,0.827586
has_minProperties__AND__has_patternProperties,has_minProperties,has_patternProperties,16,0.00392927,0,0.0483871,0.814815
has_minItems__AND__has_not,has_minItems,has_not,15,0.00368369,0,0.0149254,0.73913
has_minProperties__AND__has_oneOf,has_minProperties,has_oneOf,15,0.00368369,0,0,0.92
has_allOf__AND__has_maxLength,has_allOf,has_maxLength,14,0.00343811,0,0.0461538,0.772727
has_const__AND__has_items,has_const,has_items,14,0.00343811,0,0.0188679,0.521739
has_maximum__AND__has_patternProperties,has_maximum,has_patternProperties,14,0.00343811,0,0,1
has_minLength__AND__has_not,has_minLength,has_not,14,0.00343811,0,0.0714286,0.761905
has_minimum__AND__has_not,has_minimum,has_not,14,0.00343811,0,0.031746,0.818182
has_not__AND__has_pattern,has_not,has_pattern,14,0.00343811,0,0.0142857,0.809524
has_const__AND__has_defs,has_const,has_defs,12,0.00294695,0,0.0465116,0.55
has_maxProperties__AND__has_minProperties,has_maxProperties,has_minProperties,12,0.00294695,0,0,0.947368
has_exclusiveMinimum__AND__has_properties,has_exclusiveMinimum,has_properties,11,0.00270138,0,0.333333,0.263158
has_exclusiveMinimum__AND__has_type,has_exclusiveMinimum,has_type,11,0.00270138,0,0.333333,0.263158
has_minProperties__AND__has_minimum,has_minProperties,has_minimum,11,0.00270138,0,0.0545455,0.473684
has_allOf__AND__has_maximum,has_allOf,has_maximum,10,0.0024558,0,0,0.866667
has_const__AND__has_enum,has_const,has_enum,10,0.0024558,0,0.0731707,0.5
has_const__AND__has_minItems,has_const,has_minItems,10,0.0024558,0,0,0.647059
has_const__AND__has_oneOf,has_const,has_oneOf,10,0.0024558,0,0.130435,0.333333
has_const__AND__has_ref,has_const,has_ref,10,0.0024558,0,0.0540541,0.4375
has_exclusiveMinimum__AND__has_required,has_exclusiveMinimum,has_required,10,0.0024558,0,0.290909,0.294118
has_maximum__AND__has_not,has_maximum,has_not,10,0.0024558,0,0.04,0.666667
has_minLength__AND__has_minProperties,has_minLength,has_minProperties,10,0.0024558,0,0.0731707,0.5625
has_maxLength__AND__has_not,has_maxLength,has_not,9,0.00221022,0,0.0681818,0.714286
has_anyOf__AND__has_minProperties,has_anyOf,has_minProperties,8,0.00196464,0,0.075,0.583333
has_const__AND__has_default,has_const,has_default,8,0.00196464,0,0.0689655,0.333333
has_const__AND__has_pattern,has_const,has_pattern,8,0.00196464,0,0,0.714286
has_allOf__AND__has_maxItems,has_allOf,has_maxItems,7,0.00171906,0,0.0416667,0.666667
has_anyOf__AND__has_const,has_anyOf,has_const,6,0.00147348,0,0,0.666667
has_exclusiveMinimum__AND__has_items,has_exclusiveMinimum,has_items,6,0.00147348,0,0.358974,0.1
has_not__AND__has_patternProperties,has_not,has_patternProperties,6,0.00147348,0,0,1
has_allOf__AND__has_patternProperties,has_allOf,has_patternProperties,5,0.0012279,0,0,1
has_const__AND__has_patternProperties,has_const,has_patternProperties,5,0.0012279,0,0,0.777778
has_if_then_else__AND__has_properties,has_if_then_else,has_properties,5,0.0012279,0,0.0666667,0.875
has_if_then_else__AND__has_required,has_if_then_else,has_required,5,0.0012279,0,0.0666667,0.875
has_if_then_else__AND__has_type,has_if_then_else,has_type,5,0.0012279,0,0.0666667,0.875
has_maxItems__AND__has_not,has_maxItems,has_not,5,0.0012279,0,0.0416667,0.555556
has_maxLength__AND__has_minProperties,has_maxLength,has_minProperties,5,0.0012279,0,0.0833333,0.666667
has_additionalProperties__AND__has_if_then_else,has_additionalProperties,has_if_then_else,4,0.000982318,0,0,1
has_const__AND__has_if_then_else,has_const,has_if_then_else,4,0.000982318,0,0,1
has_default__AND__has_not,has_default,has_not,4,0.000982318,0,0.153846,0.625
has_defs__AND__has_if_then_else,has_defs,has_if_then_else,4,0.000982318,0,0,1
has_enum__AND__has_if_then_else,has_enum,has_if_then_else,4,0.000982318,0,0.0833333,0.833333
has_exclusiveMinimum__AND__has_minItems,has_exclusiveMinimum,has_minItems,4,0.000982318,0,0.172414,0.166667
has_maxProperties__AND__has_minItems,has_maxProperties,has_minItems,4,0.000982318,0,0,0.857143
has_maximum__AND__has_minProperties,has_maximum,has_minProperties,4,0.000982318,0,0,0.714286
has_minProperties__AND__has_not,has_minProperties,has_not,4,0.000982318,0,0,1
has_additionalProperties__AND__has_exclusiveMaximum,has_additionalProperties,has_exclusiveMaximum,3,0.000736739,0,0,1
has_additionalProperties__AND__has_exclusiveMinimum,has_additionalProperties,has_exclusiveMinimum,3,0.000736739,0,0,0.6
has_additionalProperties__AND__has_propertyNames,has_additionalProperties,has_propertyNames,3,0.000736739,0,0,1
has_anyOf__AND__has_if_then_else,has_anyOf,has_if_then_else,3,0.000736739,0,0,1
has_boolean_schema__AND__has_exclusiveMaximum,has_boolean_schema,has_exclusiveMaximum,3,0.000736739,0,0,1
has_boolean_schema__AND__has_exclusiveMinimum,has_boolean_schema,has_exclusiveMinimum,3,0.000736739,0,0,0.6
has_boolean_schema__AND__has_if_then_else,has_boolean_schema,has_if_then_else,3,0.000736739,0,0,1
has_const__AND__has_maxLength,has_const,has_maxLength,3,0.000736739,0,0.333333,0.6
has_const__AND__has_minProperties,has_const,has_minProperties,3,0.000736739,0,0,0.6
has_const__AND__has_minimum,has_const,has_minimum,3,0.000736739,0,0.125,0.2
has_const__AND__has_not,has_const,has_not,3,0.000736739,0,0.133333,0.8
has_default__AND__has_maxProperties,has_default,has_maxProperties,3,0.000736739,0,0,0
has_defs__AND__has_multipleOf,has_defs,has_multipleOf,3,0.000736739,0,0.0625,0.2
has_enum__AND__has_exclusiveMaximum,has_enum,has_exclusiveMaximum,3,0.000736739,0,0,1
has_enum__AND__has_exclusiveMinimum,has_enum,has_exclusiveMinimum,3,0.000736739,0,0.25,0.333333
has_enum__AND__has_propertyNames,has_enum,has_propertyNames,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_items,has_exclusiveMaximum,has_items,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_maxItems,has_exclusiveMaximum,has_maxItems,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_maxLength,has_exclusiveMaximum,has_maxLength,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_minItems,has_exclusiveMaximum,has_minItems,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_minLength,has_exclusiveMaximum,has_minLength,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_minimum,has_exclusiveMaximum,has_minimum,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_pattern,has_exclusiveMaximum,has_pattern,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_properties,has_exclusiveMaximum,has_properties,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_required,has_exclusiveMaximum,has_required,3,0.000736739,0,0,1
has_exclusiveMaximum__AND__has_type,has_exclusiveMaximum,has_type,3,0.000736739,0,0,1
has_exclusiveMinimum__AND__has_minimum,has_exclusiveMinimum,has_minimum,3,0.000736739,0,0.642857,0.333333
has_exclusiveMinimum__AND__has_oneOf,has_exclusiveMinimum,has_oneOf,3,0.000736739,0,0.444444,0.4
has_if_then_else__AND__has_items,has_if_then_else,has_items,3,0.000736739,0,0,1
has_if_then_else__AND__has_minItems,has_if_then_else,has_minItems,3,0.000736739,0,0,1
has_if_then_else__AND__has_pattern,has_if_then_else,has_pattern,3,0.000736739,0,0,1
has_maxItems__AND__has_minProperties,has_maxItems,has_minProperties,3,0.000736739,0,0,0.75
has_multipleOf__AND__has_ref,has_multipleOf,has_ref,3,0.000736739,0,0.0625,0.2
has_pattern__AND__has_propertyNames,has_pattern,has_propertyNames,3,0.000736739,0,0,1
has_properties__AND__has_propertyNames,has_properties,has_propertyNames,3,0.000736739,0,0,1
has_propertyNames__AND__has_required,has_propertyNames,has_required,3,0.000736739,0,0,1
has_propertyNames__AND__has_type,has_propertyNames,has_type,3,0.000736739,0,0,1
has_allOf__AND__has_const,has_allOf,has_const,2,0.000491159,0,0.4,0.25
has_allOf__AND__has_multipleOf,has_allOf,has_multipleOf,2,0.000491159,0,0.0833333,0.333333
has_anyOf__AND__has_multipleOf,has_anyOf,has_multipleOf,2,0.000491159,0,0.0833333,0.333333
has_anyOf__AND__has_propertyNames,has_anyOf,has_propertyNames,2,0.000491159,0,0,1
has_const__AND__has_minLength,has_const,has_minLength,2,0.000491159,0,0,0.5
has_const__AND__has_propertyNames,has_const,has_propertyNames,2,0.000491159,0,0,1
has_content__AND__has_default,has_content,has_default,2,0.000491159,0,0,0
has_content__AND__has_maxLength,has_content,has_maxLength,2,0.000491159,0,0,0
has_content__AND__has_oneOf,has_content,has_oneOf,2,0.000491159,0,0,0
has_content__AND__has_properties,has_content,has_properties,2,0.000491159,0,0,0
has_content__AND__has_type,has_content,has_type,2,0.000491159,0,0,0
has_defs__AND__has_exclusiveMinimum,has_defs,has_exclusiveMinimum,2,0.000491159,0,0.5,0.5
has_defs__AND__has_propertyNames,has_defs,has_propertyNames,2,0.000491159,0,0,1
has_exclusiveMinimum__AND__has_maxItems,has_exclusiveMinimum,has_maxItems,2,0.000491159,0,0.142857,0
has_exclusiveMinimum__AND__has_maxLength,has_exclusiveMinimum,has_maxLength,2,0.000491159,0,0.277778,0
has_exclusiveMinimum__AND__has_maximum,has_exclusiveMinimum,has_maximum,2,0.000491159,0,0,0.5
has_exclusiveMinimum__AND__has_pattern,has_exclusiveMinimum,has_pattern,2,0.000491159,0,0.277778,0
has_exclusiveMinimum__AND__has_ref,has_exclusiveMinimum,has_ref,2,0.000491159,0,0.5,0.5
has_if_then_else__AND__has_patternProperties,has_if_then_else,has_patternProperties,2,0.000491159,0,0,1
has_if_then_else__AND__has_ref,has_if_then_else,has_ref,2,0.000491159,0,0,1
has_items__AND__has_propertyNames,has_items,has_propertyNames,2,0.000491159,0,0,1
has_maxItems__AND__has_maxProperties,has_maxItems,has_maxProperties,2,0.000491159,0,0,0.5
has_maxProperties__AND__has_patternProperties,has_maxProperties,has_patternProperties,2,0.000491159,0,0,0.666667
has_multipleOf__AND__has_oneOf,has_multipleOf,has_oneOf,2,0.000491159,0,0.0769231,0.333333
has_propertyNames__AND__has_ref,has_propertyNames,has_ref,2,0.000491159,0,0,1
has_additionalProperties__AND__has_contains,has_additionalProperties,has_contains,1,0.00024558,0,0,1
has_allOf__AND__has_exclusiveMinimum,has_allOf,has_exclusiveMinimum,1,0.00024558,0,0,0
has_allOf__AND__has_minProperties,has_allOf,has_minProperties,1,0.00024558,0,0,1
has_anyOf__AND__has_contains,has_anyOf,has_contains,1,0.00024558,0,0,1
has_anyOf__AND__has_exclusiveMinimum,has_anyOf,has_exclusiveMinimum,1,0.00024558,0,0,0
has_boolean_schema__AND__has_propertyNames,has_boolean_schema,has_propertyNames,1,0.00024558,0,0,1
has_const__AND__has_contains,has_const,has_contains,1,0.00024558,0,0,1
has_const__AND__has_maximum,has_const,has_maximum,1,0.00024558,0,0,0
has_contains__AND__has_defs,has_contains,has_defs,1,0.00024558,0,0,1
has_contains__AND__has_enum,has_contains,has_enum,1,0.00024558,0,0,1
has_contains__AND__has_if_then_else,has_contains,has_if_then_else,1,0.00024558,0,0,1
has_contains__AND__has_items,has_contains,has_items,1,0.00024558,0,0,1
has_contains__AND__has_minItems,has_contains,has_minItems,1,0.00024558,0,0,1
has_contains__AND__has_pattern,has_contains,has_pattern,1,0.00024558,0,0,1
has_contains__AND__has_patternProperties,has_contains,has_patternProperties,1,0.00024558,0,0,1
has_contains__AND__has_properties,has_contains,has_properties,1,0.00024558,0,0,1
has_contains__AND__has_propertyNames,has_contains,has_propertyNames,1,0.00024558,0,0,1
has_contains__AND__has_ref,has_contains,has_ref,1,0.00024558,0,0,1
has_contains__AND__has_required,has_contains,has_required,1,0.00024558,0,0,1
has_contains__AND__has_type,has_contains,has_type,1,0.00024558,0,0,1
has_content__AND__has_enum,has_content,has_enum,1,0.00024558,0,0,0
has_content__AND__has_required,has_content,has_required,1,0.00024558,0,0,0
has_default__AND__has_if_then_else,has_default,has_if_then_else,1,0.00024558,0,0,1
has_default__AND__has_minProperties,has_default,has_minProperties,1,0.00024558,0,0,0
has_default__AND__has_multipleOf,has_default,has_multipleOf,1,0.00024558,0,0,1
has_exclusiveMinimum__AND__has_minLength,has_exclusiveMinimum,has_minLength,1,0.00024558,0,0.25,0
has_exclusiveMinimum__AND__has_not,has_exclusiveMinimum,has_not,1,0.00024558,0,0,0
has_if_then_else__AND__has_not,has_if_then_else,has_not,1,0.00024558,0,0,1
has_if_then_else__AND__has_oneOf,has_if_then_else,has_oneOf,1,0.00024558,0,0,1
has_if_then_else__AND__has_propertyNames,has_if_then_else,has_propertyNames,1,0.00024558,0,0,1
has_maxProperties__AND__has_maximum,has_maxProperties,has_maximum,1,0.00024558,0,0,1
has_maxProperties__AND__has_minLength,has_maxProperties,has_minLength,1,0.00024558,0,0,1
has_maxProperties__AND__has_minimum,has_maxProperties,has_minimum,1,0.00024558,0,0,1
has_minItems__AND__has_propertyNames,has_minItems,has_propertyNames,1,0.00024558,0,0,1
has_minProperties__AND__has_multipleOf,has_minProperties,has_multipleOf,1,0.00024558,0,0,1
has_minProperties__AND__has_propertyNames,has_minProperties,has_propertyNames,1,0.00024558,0,0,1
has_multipleOf__AND__has_not,has_multipleOf,has_not,1,0.00024558,0,0.142857,0
has_multipleOf__AND__has_patternProperties,has_multipleOf,has_patternProperties,1,0.00024558,0,0,1
has_not__AND__has_propertyNames,has_not,has_propertyNames,1,0.00024558,0,0,1
has_patternProperties__AND__has_propertyNames,has_patternProperties,has_propertyNames,1,0.00024558,0,0,1
