feature_pair,feature_a,feature_b,schemas_with_pair,schemas_without_pair,support,under_with_pair,under_without_pair,under_denominator_with,under_denominator_without,under_rate_with,under_rate_without,lift,delta,eligible_lift
has_minimum__AND__has_properties,has_minimum,has_properties,13,352,0.0356164,22,25,33,721,0.666667,0.0346741,19.2267,0.631993,true
has_minimum__AND__has_required,has_minimum,has_required,9,356,0.0246575,14,33,24,730,0.583333,0.0452055,12.904,0.538128,true
has_maximum__AND__has_minimum,has_maximum,has_minimum,8,357,0.0219178,14,33,28,726,0.5,0.0454545,11,0.454545,true
has_maximum__AND__has_type,has_maximum,has_type,8,357,0.0219178,14,33,28,726,0.5,0.0454545,11,0.454545,true
has_minimum__AND__has_type,has_minimum,has_type,21,344,0.0575342,22,25,61,693,0.360656,0.036075,9.99738,0.324581,true
has_maxLength__AND__has_oneOf,has_maxLength,has_oneOf,7,358,0.0191781,6,41,21,733,0.285714,0.0559345,5.10801,0.22978,true
has_additionalProperties__AND__has_pattern,has_additionalProperties,has_pattern,10,355,0.0273973,9,38,34,720,0.264706,0.0527778,5.01548,0.211928,true
has_boolean_schema__AND__has_pattern,has_boolean_schema,has_pattern,10,355,0.0273973,9,38,34,720,0.264706,0.0527778,5.01548,0.211928,true
has_additionalProperties__AND__has_default,has_additionalProperties,has_default,8,357,0.0219178,5,42,20,734,0.25,0.0572207,4.36905,0.192779,true
has_boolean_schema__AND__has_default,has_boolean_schema,has_default,8,357,0.0219178,5,42,20,734,0.25,0.0572207,4.36905,0.192779,true
has_additionalProperties__AND__has_maxLength,has_additionalProperties,has_maxLength,14,351,0.0383562,6,41,26,728,0.230769,0.0563187,4.09756,0.174451,true
has_boolean_schema__AND__has_maxLength,has_boolean_schema,has_maxLength,14,351,0.0383562,6,41,26,728,0.230769,0.0563187,4.09756,0.174451,true
has_pattern__AND__has_properties,has_pattern,has_properties,21,344,0.0575342,14,33,72,682,0.194444,0.0483871,4.01852,0.146057,true
has_oneOf__AND__has_pattern,has_oneOf,has_pattern,9,356,0.0246575,7,40,33,721,0.212121,0.0554785,3.82348,0.156643,true
has_default__AND__has_required,has_default,has_required,10,355,0.0273973,5,42,23,731,0.217391,0.0574555,3.78364,0.159936,true
has_patternProperties__AND__has_type,has_patternProperties,has_type,21,344,0.0575342,7,40,35,719,0.2,0.0556328,3.595,0.144367,true
has_pattern__AND__has_required,has_pattern,has_required,15,350,0.0410959,8,39,52,702,0.153846,0.0555556,2.76923,0.0982906,true
has_maxLength__AND__has_properties,has_maxLength,has_properties,18,347,0.0493151,6,41,40,714,0.15,0.057423,2.6122,0.092577,true
has_items__AND__has_oneOf,has_items,has_oneOf,15,350,0.0410959,7,40,50,704,0.14,0.0568182,2.464,0.0831818,true
has_default__AND__has_properties,has_default,has_properties,19,346,0.0520548,5,42,35,719,0.142857,0.0584145,2.44558,0.0844427,true
has_additionalProperties__AND__has_required,has_additionalProperties,has_required,60,305,0.164384,15,32,123,631,0.121951,0.0507132,2.40473,0.0712381,true
has_boolean_schema__AND__has_required,has_boolean_schema,has_required,63,302,0.172603,15,32,130,624,0.115385,0.0512821,2.25,0.0641026,true
has_items__AND__has_pattern,has_items,has_pattern,10,355,0.0273973,6,41,47,707,0.12766,0.0579915,2.20135,0.0696681,true
has_properties__AND__has_type,has_properties,has_type,261,104,0.715068,38,9,499,255,0.0761523,0.0352941,2.15765,0.0408582,true
has_additionalProperties__AND__has_items,has_additionalProperties,has_items,27,338,0.0739726,6,41,48,706,0.125,0.0580737,2.15244,0.0669263,true
has_maxLength__AND__has_type,has_maxLength,has_type,22,343,0.060274,6,41,48,706,0.125,0.0580737,2.15244,0.0669263,true
has_pattern__AND__has_type,has_pattern,has_type,33,332,0.090411,14,33,129,625,0.108527,0.0528,2.05544,0.0557271,true
has_boolean_schema__AND__has_items,has_boolean_schema,has_items,28,337,0.0767123,6,41,51,703,0.117647,0.0583215,2.01722,0.0593256,true
has_additionalProperties__AND__has_oneOf,has_additionalProperties,has_oneOf,21,344,0.0575342,7,40,62,692,0.112903,0.0578035,1.95323,0.0550998,true
has_boolean_schema__AND__has_oneOf,has_boolean_schema,has_oneOf,22,343,0.060274,7,40,65,689,0.107692,0.0580552,1.855,0.0496372,true
has_allOf__AND__has_properties,has_allOf,has_properties,20,345,0.0547945,3,44,28,726,0.107143,0.0606061,1.76786,0.0465368,true
has_properties__AND__has_required,has_properties,has_required,139,226,0.380822,23,24,274,480,0.0839416,0.05,1.67883,0.0339416,true
has_required__AND__has_type,has_required,has_type,139,226,0.380822,23,24,274,480,0.0839416,0.05,1.67883,0.0339416,true
has_additionalProperties__AND__has_properties,has_additionalProperties,has_properties,97,268,0.265753,17,30,193,561,0.0880829,0.0534759,1.64715,0.034607,true
has_items__AND__has_required,has_items,has_required,33,332,0.090411,6,41,63,691,0.0952381,0.0593343,1.60511,0.0359038,true
has_boolean_schema__AND__has_properties,has_boolean_schema,has_properties,98,267,0.268493,17,30,198,556,0.0858586,0.0539568,1.59125,0.0319018,true
has_minLength__AND__has_required,has_minLength,has_required,19,346,0.0520548,4,43,42,712,0.0952381,0.0603933,1.57697,0.0348448,true
has_allOf__AND__has_type,has_allOf,has_type,21,344,0.0575342,3,44,33,721,0.0909091,0.0610264,1.48967,0.0298827,true
has_additionalProperties__AND__has_boolean_schema,has_additionalProperties,has_boolean_schema,109,256,0.29863,17,30,213,541,0.0798122,0.0554529,1.43928,0.0243593,true
has_additionalProperties__AND__has_minLength,has_additionalProperties,has_minLength,13,352,0.0356164,3,44,35,719,0.0857143,0.0611961,1.40065,0.0245182,true
has_boolean_schema__AND__has_minLength,has_boolean_schema,has_minLength,13,352,0.0356164,3,44,35,719,0.0857143,0.0611961,1.40065,0.0245182,true
has_boolean_schema__AND__has_type,has_boolean_schema,has_type,111,254,0.30411,17,30,218,536,0.0779817,0.0559701,1.39327,0.0220115,true
has_default__AND__has_type,has_default,has_type,29,336,0.0794521,5,42,60,694,0.0833333,0.0605187,1.37698,0.0228146,true
has_additionalProperties__AND__has_type,has_additionalProperties,has_type,115,250,0.315068,17,30,224,530,0.0758929,0.0566038,1.34077,0.0192891,true
has_oneOf__AND__has_properties,has_oneOf,has_properties,43,322,0.117808,8,39,101,653,0.0792079,0.0597243,1.32622,0.0194836,true
has_oneOf__AND__has_required,has_oneOf,has_required,37,328,0.10137,7,40,88,666,0.0795455,0.0600601,1.32443,0.0194854,true
has_minLength__AND__has_properties,has_minLength,has_properties,24,341,0.0657534,4,43,52,702,0.0769231,0.0612536,1.25581,0.0156695,true
has_oneOf__AND__has_type,has_oneOf,has_type,46,319,0.126027,8,39,106,648,0.0754717,0.0601852,1.25399,0.0152865,true
has_items__AND__has_properties,has_items,has_properties,45,320,0.123288,7,40,95,659,0.0736842,0.060698,1.21395,0.0129862,true
has_defs__AND__has_type,has_defs,has_type,31,334,0.0849315,3,44,42,712,0.0714286,0.0617978,1.15584,0.00963082,true
has_defs__AND__has_ref,has_defs,has_ref,10,355,0.0273973,2,45,29,725,0.0689655,0.062069,1.11111,0.00689655,true
has_ref__AND__has_type,has_ref,has_type,10,355,0.0273973,2,45,29,725,0.0689655,0.062069,1.11111,0.00689655,true
has_minLength__AND__has_type,has_minLength,has_type,28,337,0.0767123,4,43,62,692,0.0645161,0.0621387,1.03826,0.0023774,true
has_minLength__AND__has_oneOf,has_minLength,has_oneOf,11,354,0.030137,2,45,37,717,0.0540541,0.0627615,0.861261,-0.00870745,true
has_enum__AND__has_required,has_enum,has_required,47,318,0.128767,5,42,93,661,0.0537634,0.0635401,0.846134,-0.00977665,true
has_anyOf__AND__has_required,has_anyOf,has_required,14,351,0.0383562,2,45,46,708,0.0434783,0.0635593,0.684058,-0.0200811,true
has_items__AND__has_minLength,has_items,has_minLength,9,356,0.0246575,1,46,24,730,0.0416667,0.0630137,0.661232,-0.021347,true
has_items__AND__has_type,has_items,has_type,67,298,0.183562,7,40,158,596,0.0443038,0.0671141,0.660127,-0.0228103,true
has_enum__AND__has_properties,has_enum,has_properties,67,298,0.183562,5,42,139,615,0.0359712,0.0682927,0.526721,-0.0323215,true
has_enum__AND__has_items,has_enum,has_items,21,344,0.0575342,1,46,32,722,0.03125,0.0637119,0.490489,-0.0324619,true
has_anyOf__AND__has_properties,has_anyOf,has_properties,24,341,0.0657534,2,45,70,684,0.0285714,0.0657895,0.434286,-0.037218,true
has_enum__AND__has_oneOf,has_enum,has_oneOf,17,348,0.0465753,1,46,37,717,0.027027,0.0641562,0.421269,-0.0371292,true
has_enum__AND__has_type,has_enum,has_type,82,283,0.224658,5,42,179,575,0.027933,0.0730435,0.382416,-0.0451105,true
has_anyOf__AND__has_type,has_anyOf,has_type,26,339,0.0712329,2,45,80,674,0.025,0.0667656,0.374444,-0.0417656,true
has_minItems__AND__has_required,has_minItems,has_required,9,356,0.0246575,0,47,23,731,0,0.0642955,0,-0.0642955,true
has_defs__AND__has_properties,has_defs,has_properties,26,339,0.0712329,0,47,24,730,0,0.0643836,0,-0.0643836,true
has_anyOf__AND__has_items,has_anyOf,has_items,7,358,0.0191781,0,47,25,729,0,0.0644719,0,-0.0644719,true
has_minItems__AND__has_properties,has_minItems,has_properties,12,353,0.0328767,0,47,27,727,0,0.0646492,0,-0.0646492,true
has_additionalProperties__AND__has_patternProperties,has_additionalProperties,has_patternProperties,12,353,0.0328767,0,47,28,726,0,0.0647383,0,-0.0647383,true
has_boolean_schema__AND__has_patternProperties,has_boolean_schema,has_patternProperties,12,353,0.0328767,0,47,28,726,0,0.0647383,0,-0.0647383,true
has_enum__AND__has_pattern,has_enum,has_pattern,7,358,0.0191781,0,47,28,726,0,0.0647383,0,-0.0647383,true
has_additionalProperties__AND__has_enum,has_additionalProperties,has_enum,24,341,0.0657534,0,47,29,725,0,0.0648276,0,-0.0648276,true
has_anyOf__AND__has_enum,has_anyOf,has_enum,8,357,0.0219178,0,47,31,723,0,0.0650069,0,-0.0650069,true
has_boolean_schema__AND__has_enum,has_boolean_schema,has_enum,25,340,0.0684932,0,47,32,722,0,0.065097,0,-0.065097,true
has_items__AND__has_minItems,has_items,has_minItems,14,351,0.0383562,0,47,36,718,0,0.0654596,0,-0.0654596,true
has_minItems__AND__has_type,has_minItems,has_type,15,350,0.0410959,0,47,37,717,0,0.0655509,0,-0.0655509,true
has_maximum__AND__has_properties,has_maximum,has_properties,4,361,0.0109589,14,33,14,740,1,0.0445946,22.4242,0.955405,false
has_additionalProperties__AND__has_maximum,has_additionalProperties,has_maximum,3,362,0.00821918,11,36,11,743,1,0.0484522,20.6389,0.951548,false
has_boolean_schema__AND__has_maximum,has_boolean_schema,has_maximum,3,362,0.00821918,11,36,11,743,1,0.0484522,20.6389,0.951548,false
has_maximum__AND__has_required,has_maximum,has_required,3,362,0.00821918,11,36,11,743,1,0.0484522,20.6389,0.951548,false
has_additionalProperties__AND__has_minimum,has_additionalProperties,has_minimum,5,360,0.0136986,13,34,14,740,0.928571,0.0459459,20.2101,0.882625,false
has_default__AND__has_maxLength,has_default,has_maxLength,1,364,0.00273973,5,42,5,749,1,0.0560748,17.8333,0.943925,false
has_default__AND__has_maximum,has_default,has_maximum,1,364,0.00273973,5,42,5,749,1,0.0560748,17.8333,0.943925,false
has_default__AND__has_minimum,has_default,has_minimum,1,364,0.00273973,5,42,5,749,1,0.0560748,17.8333,0.943925,false
has_maxLength__AND__has_maximum,has_maxLength,has_maximum,1,364,0.00273973,5,42,5,749,1,0.0560748,17.8333,0.943925,false
has_maximum__AND__has_oneOf,has_maximum,has_oneOf,1,364,0.00273973,5,42,5,749,1,0.0560748,17.8333,0.943925,false
has_maximum__AND__has_pattern,has_maximum,has_pattern,1,364,0.00273973,5,42,5,749,1,0.0560748,17.8333,0.943925,false
has_minimum__AND__has_pattern,has_minimum,has_pattern,1,364,0.00273973,5,42,5,749,1,0.0560748,17.8333,0.943925,false
has_minimum__AND__has_multipleOf,has_minimum,has_multipleOf,1,364,0.00273973,3,44,3,751,1,0.0585885,17.0682,0.941411,false
has_anyOf__AND__has_maximum,has_anyOf,has_maximum,1,364,0.00273973,2,45,2,752,1,0.0598404,16.7111,0.94016,false
has_anyOf__AND__has_minimum,has_anyOf,has_minimum,1,364,0.00273973,2,45,2,752,1,0.0598404,16.7111,0.94016,false
has_patternProperties__AND__has_ref,has_patternProperties,has_ref,1,364,0.00273973,2,45,2,752,1,0.0598404,16.7111,0.94016,false
has_boolean_schema__AND__has_minimum,has_boolean_schema,has_minimum,6,359,0.0164384,13,34,17,737,0.764706,0.046133,16.5761,0.718573,false
has_multipleOf__AND__has_properties,has_multipleOf,has_properties,2,363,0.00547945,4,43,5,749,0.8,0.0574099,13.9349,0.74259,false
has_multipleOf__AND__has_type,has_multipleOf,has_type,2,363,0.00547945,4,43,5,749,0.8,0.0574099,13.9349,0.74259,false
has_items__AND__has_maximum,has_items,has_maximum,2,363,0.00547945,5,42,8,746,0.625,0.0563003,11.1012,0.5687,false
has_maxLength__AND__has_minimum,has_maxLength,has_minimum,2,363,0.00547945,5,42,8,746,0.625,0.0563003,11.1012,0.5687,false
has_defs__AND__has_patternProperties,has_defs,has_patternProperties,3,362,0.00821918,3,44,5,749,0.6,0.058745,10.2136,0.541255,false
has_default__AND__has_pattern,has_default,has_pattern,3,362,0.00821918,5,42,10,744,0.5,0.0564516,8.85714,0.443548,false
has_items__AND__has_maxLength,has_items,has_maxLength,4,361,0.0109589,6,41,13,741,0.461538,0.0553306,8.34146,0.406208,false
has_maxLength__AND__has_pattern,has_maxLength,has_pattern,3,362,0.00821918,6,41,13,741,0.461538,0.0553306,8.34146,0.406208,false
has_items__AND__has_minimum,has_items,has_minimum,3,362,0.00821918,5,42,12,742,0.416667,0.0566038,7.36111,0.360063,false
has_default__AND__has_oneOf,has_default,has_oneOf,5,360,0.0136986,5,42,13,741,0.384615,0.0566802,6.78571,0.327935,false
has_default__AND__has_items,has_default,has_items,5,360,0.0136986,5,42,14,740,0.357143,0.0567568,6.29252,0.300386,false
has_minimum__AND__has_oneOf,has_minimum,has_oneOf,4,361,0.0109589,5,42,15,739,0.333333,0.0568336,5.86508,0.2765,false
has_enum__AND__has_not,has_enum,has_not,1,364,0.00273973,1,46,3,751,0.333333,0.0612517,5.44203,0.272082,false
has_items__AND__has_not,has_items,has_not,1,364,0.00273973,1,46,3,751,0.333333,0.0612517,5.44203,0.272082,false
has_minLength__AND__has_not,has_minLength,has_not,1,364,0.00273973,1,46,3,751,0.333333,0.0612517,5.44203,0.272082,false
has_maxLength__AND__has_required,has_maxLength,has_required,10,355,0.0273973,5,42,19,735,0.263158,0.0571429,4.60526,0.206015,false
has_allOf__AND__has_enum,has_allOf,has_enum,16,349,0.0438356,3,44,17,737,0.176471,0.0597015,2.95588,0.116769,false
has_not__AND__has_required,has_not,has_required,6,359,0.0164384,2,45,12,742,0.166667,0.0606469,2.74815,0.10602,false
has_not__AND__has_oneOf,has_not,has_oneOf,2,363,0.00547945,1,46,6,748,0.166667,0.0614973,2.71014,0.105169,false
has_allOf__AND__has_required,has_allOf,has_required,17,348,0.0465753,3,44,19,735,0.157895,0.0598639,2.63756,0.0980308,false
has_minLength__AND__has_pattern,has_minLength,has_pattern,5,360,0.0136986,3,44,19,735,0.157895,0.0598639,2.63756,0.0980308,false
has_additionalProperties__AND__has_anyOf,has_additionalProperties,has_anyOf,5,360,0.0136986,2,45,13,741,0.153846,0.0607287,2.53333,0.0931174,false
has_not__AND__has_type,has_not,has_type,7,358,0.0191781,2,45,14,740,0.142857,0.0608108,2.34921,0.0820463,false
has_anyOf__AND__has_boolean_schema,has_anyOf,has_boolean_schema,6,359,0.0164384,2,45,16,738,0.125,0.0609756,2.05,0.0640244,false
has_enum__AND__has_minLength,has_enum,has_minLength,5,360,0.0136986,1,46,12,742,0.0833333,0.0619946,1.3442,0.0213387,false
has_not__AND__has_properties,has_not,has_properties,6,359,0.0164384,1,46,13,741,0.0769231,0.0620783,1.23913,0.0148448,false
has_allOf__AND__has_items,has_allOf,has_items,11,354,0.030137,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_maxItems__AND__has_required,has_maxItems,has_required,3,362,0.00821918,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_additionalProperties__AND__has_maxItems,has_additionalProperties,has_maxItems,2,363,0.00547945,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_boolean_schema__AND__has_maxItems,has_boolean_schema,has_maxItems,2,363,0.00547945,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_defs__AND__has_maxItems,has_defs,has_maxItems,2,363,0.00547945,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_allOf__AND__has_maxItems,has_allOf,has_maxItems,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_allOf__AND__has_maxLength,has_allOf,has_maxLength,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_allOf__AND__has_minLength,has_allOf,has_minLength,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_anyOf__AND__has_maxItems,has_anyOf,has_maxItems,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_defs__AND__has_maxLength,has_defs,has_maxLength,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_defs__AND__has_minItems,has_defs,has_minItems,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_defs__AND__has_minLength,has_defs,has_minLength,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_enum__AND__has_maxItems,has_enum,has_maxItems,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_maxItems__AND__has_maxLength,has_maxItems,has_maxLength,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_maxItems__AND__has_minLength,has_maxItems,has_minLength,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_maxItems__AND__has_ref,has_maxItems,has_ref,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_minItems__AND__has_ref,has_minItems,has_ref,1,364,0.00273973,0,47,0,754,0,0.0623342,0,-0.0623342,false
has_maxItems__AND__has_properties,has_maxItems,has_properties,4,361,0.0109589,0,47,1,753,0,0.062417,0,-0.062417,false
has_enum__AND__has_maxLength,has_enum,has_maxLength,2,363,0.00547945,0,47,1,753,0,0.062417,0,-0.062417,false
has_anyOf__AND__has_minLength,has_anyOf,has_minLength,1,364,0.00273973,0,47,1,753,0,0.062417,0,-0.062417,false
has_additionalProperties__AND__has_not,has_additionalProperties,has_not,1,364,0.00273973,0,47,2,752,0,0.0625,0,-0.0625,false
has_not__AND__has_pattern,has_not,has_pattern,1,364,0.00273973,0,47,2,752,0,0.0625,0,-0.0625,false
has_defs__AND__has_items,has_defs,has_items,13,352,0.0356164,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_items__AND__has_maxItems,has_items,has_maxItems,4,361,0.0109589,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_maxItems__AND__has_minItems,has_maxItems,has_minItems,3,362,0.00821918,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_boolean_schema__AND__has_minProperties,has_boolean_schema,has_minProperties,2,363,0.00547945,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_items__AND__has_ref,has_items,has_ref,2,363,0.00547945,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_minProperties__AND__has_patternProperties,has_minProperties,has_patternProperties,2,363,0.00547945,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_allOf__AND__has_minimum,has_allOf,has_minimum,1,364,0.00273973,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_allOf__AND__has_oneOf,has_allOf,has_oneOf,1,364,0.00273973,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_maxItems__AND__has_maximum,has_maxItems,has_maximum,1,364,0.00273973,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_maxItems__AND__has_minimum,has_maxItems,has_minimum,1,364,0.00273973,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_maximum__AND__has_minItems,has_maximum,has_minItems,1,364,0.00273973,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_minItems__AND__has_minimum,has_minItems,has_minimum,1,364,0.00273973,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_minLength__AND__has_minProperties,has_minLength,has_minProperties,1,364,0.00273973,0,47,3,751,0,0.0625832,0,-0.0625832,false
has_additionalProperties__AND__has_allOf,has_additionalProperties,has_allOf,13,352,0.0356164,0,47,4,750,0,0.0626667,0,-0.0626667,false
has_maxItems__AND__has_type,has_maxItems,has_type,5,360,0.0136986,0,47,4,750,0,0.0626667,0,-0.0626667,false
has_additionalProperties__AND__has_minProperties,has_additionalProperties,has_minProperties,3,362,0.00821918,0,47,4,750,0,0.0626667,0,-0.0626667,false
has_minProperties__AND__has_type,has_minProperties,has_type,3,362,0.00821918,0,47,4,750,0,0.0626667,0,-0.0626667,false
has_anyOf__AND__has_oneOf,has_anyOf,has_oneOf,2,363,0.00547945,0,47,4,750,0,0.0626667,0,-0.0626667,false
has_default__AND__has_minLength,has_default,has_minLength,1,364,0.00273973,0,47,4,750,0,0.0626667,0,-0.0626667,false
has_minLength__AND__has_minimum,has_minLength,has_minimum,1,364,0.00273973,0,47,4,750,0,0.0626667,0,-0.0626667,false
has_default__AND__has_defs,has_default,has_defs,2,363,0.00547945,0,47,5,749,0,0.0627503,0,-0.0627503,false
has_default__AND__has_minItems,has_default,has_minItems,2,363,0.00547945,0,47,5,749,0,0.0627503,0,-0.0627503,false
has_anyOf__AND__has_maxLength,has_anyOf,has_maxLength,1,364,0.00273973,0,47,5,749,0,0.0627503,0,-0.0627503,false
has_enum__AND__has_ref,has_enum,has_ref,1,364,0.00273973,0,47,5,749,0,0.0627503,0,-0.0627503,false
has_allOf__AND__has_boolean_schema,has_allOf,has_boolean_schema,14,351,0.0383562,0,47,7,747,0,0.0629183,0,-0.0629183,false
has_defs__AND__has_enum,has_defs,has_enum,14,351,0.0383562,0,47,7,747,0,0.0629183,0,-0.0629183,false
has_anyOf__AND__has_not,has_anyOf,has_not,3,362,0.00821918,0,47,7,747,0,0.0629183,0,-0.0629183,false
has_anyOf__AND__has_minItems,has_anyOf,has_minItems,2,363,0.00547945,0,47,7,747,0,0.0629183,0,-0.0629183,false
has_enum__AND__has_minimum,has_enum,has_minimum,2,363,0.00547945,0,47,7,747,0,0.0629183,0,-0.0629183,false
has_allOf__AND__has_defs,has_allOf,has_defs,14,351,0.0383562,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_additionalProperties__AND__has_ref,has_additionalProperties,has_ref,3,362,0.00821918,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_anyOf__AND__has_defs,has_anyOf,has_defs,3,362,0.00821918,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_anyOf__AND__has_ref,has_anyOf,has_ref,3,362,0.00821918,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_boolean_schema__AND__has_ref,has_boolean_schema,has_ref,3,362,0.00821918,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_pattern__AND__has_patternProperties,has_pattern,has_patternProperties,3,362,0.00821918,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_allOf__AND__has_ref,has_allOf,has_ref,2,363,0.00547945,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_items__AND__has_patternProperties,has_items,has_patternProperties,2,363,0.00547945,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_maxLength__AND__has_patternProperties,has_maxLength,has_patternProperties,2,363,0.00547945,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_minItems__AND__has_minLength,has_minItems,has_minLength,2,363,0.00547945,0,47,8,746,0,0.0630027,0,-0.0630027,false
has_additionalProperties__AND__has_defs,has_additionalProperties,has_defs,16,349,0.0438356,0,47,10,744,0,0.063172,0,-0.063172,false
has_boolean_schema__AND__has_defs,has_boolean_schema,has_defs,16,349,0.0438356,0,47,10,744,0,0.063172,0,-0.063172,false
has_patternProperties__AND__has_required,has_patternProperties,has_required,3,362,0.00821918,0,47,10,744,0,0.063172,0,-0.063172,false
has_additionalProperties__AND__has_minItems,has_additionalProperties,has_minItems,5,360,0.0136986,0,47,13,741,0,0.0634278,0,-0.0634278,false
has_boolean_schema__AND__has_minItems,has_boolean_schema,has_minItems,5,360,0.0136986,0,47,13,741,0,0.0634278,0,-0.0634278,false
has_defs__AND__has_required,has_defs,has_required,18,347,0.0493151,0,47,14,740,0,0.0635135,0,-0.0635135,false
has_patternProperties__AND__has_properties,has_patternProperties,has_properties,5,360,0.0136986,0,47,14,740,0,0.0635135,0,-0.0635135,false
has_ref__AND__has_required,has_ref,has_required,5,360,0.0136986,0,47,14,740,0,0.0635135,0,-0.0635135,false
has_default__AND__has_enum,has_default,has_enum,8,357,0.0219178,0,47,15,739,0,0.0635995,0,-0.0635995,false
has_maxLength__AND__has_minLength,has_maxLength,has_minLength,8,357,0.0219178,0,47,15,739,0,0.0635995,0,-0.0635995,false
has_enum__AND__has_minItems,has_enum,has_minItems,5,360,0.0136986,0,47,15,739,0,0.0635995,0,-0.0635995,false
has_minLength__AND__has_patternProperties,has_minLength,has_patternProperties,4,361,0.0109589,0,47,15,739,0,0.0635995,0,-0.0635995,false
has_minItems__AND__has_oneOf,has_minItems,has_oneOf,6,359,0.0164384,0,47,16,738,0,0.0636856,0,-0.0636856,false
has_oneOf__AND__has_patternProperties,has_oneOf,has_patternProperties,5,360,0.0136986,0,47,17,737,0,0.063772,0,-0.063772,false
has_anyOf__AND__has_pattern,has_anyOf,has_pattern,4,361,0.0109589,0,47,18,736,0,0.0638587,0,-0.0638587,false
has_minItems__AND__has_pattern,has_minItems,has_pattern,4,361,0.0109589,0,47,18,736,0,0.0638587,0,-0.0638587,false
has_properties__AND__has_ref,has_properties,has_ref,7,358,0.0191781,0,47,19,735,0,0.0639456,0,-0.0639456,false
