feature_pair,feature_a,feature_b,schemas_with_pair,schemas_without_pair,support,timeout_with_pair,timeout_without_pair,timeout_denominator_with,timeout_denominator_without,timeout_rate_with,timeout_rate_without,lift,delta,eligible_lift
has_maxLength__AND__has_properties,has_maxLength,has_properties,97,791,0.109234,38,13,97,791,0.391753,0.0164349,23.8366,0.375318,true
has_maxLength__AND__has_type,has_maxLength,has_type,97,791,0.109234,38,13,97,791,0.391753,0.0164349,23.8366,0.375318,true
has_maxLength__AND__has_minLength,has_maxLength,has_minLength,70,818,0.0788288,34,17,70,818,0.485714,0.0207824,23.3714,0.464932,true
has_maxItems__AND__has_minLength,has_maxItems,has_minLength,30,858,0.0337838,22,29,30,858,0.733333,0.0337995,21.6966,0.699534,true
has_enum__AND__has_maxLength,has_enum,has_maxLength,84,804,0.0945946,34,17,84,804,0.404762,0.0211443,19.1429,0.383618,true
has_maxLength__AND__has_pattern,has_maxLength,has_pattern,67,821,0.0754505,31,20,67,821,0.462687,0.0243605,18.9933,0.438326,true
has_items__AND__has_maxLength,has_items,has_maxLength,82,806,0.0923423,33,18,82,806,0.402439,0.0223325,18.0203,0.380107,true
has_maxLength__AND__has_required,has_maxLength,has_required,92,796,0.103604,34,17,92,796,0.369565,0.0213568,17.3043,0.348208,true
has_maxItems__AND__has_maxLength,has_maxItems,has_maxLength,41,847,0.0461712,23,28,41,847,0.560976,0.0330579,16.9695,0.527918,true
has_boolean_schema__AND__has_maxLength,has_boolean_schema,has_maxLength,75,813,0.0844595,31,20,75,813,0.413333,0.0246002,16.802,0.388733,true
has_maxItems__AND__has_pattern,has_maxItems,has_pattern,42,846,0.0472973,23,28,42,846,0.547619,0.0330969,16.5459,0.514522,true
has_additionalProperties__AND__has_maxLength,has_additionalProperties,has_maxLength,77,811,0.0867117,31,20,77,811,0.402597,0.0246609,16.3253,0.377936,true
has_maxLength__AND__has_minimum,has_maxLength,has_minimum,68,820,0.0765766,27,24,68,820,0.397059,0.0292683,13.5662,0.367791,true
has_maximum__AND__has_minLength,has_maximum,has_minLength,51,837,0.0574324,23,28,51,837,0.45098,0.0334528,13.4811,0.417528,true
has_maxLength__AND__has_maximum,has_maxLength,has_maximum,56,832,0.0630631,24,27,56,832,0.428571,0.0324519,13.2063,0.39612,true
has_minLength__AND__has_pattern,has_minLength,has_pattern,79,809,0.088964,28,23,79,809,0.35443,0.0284302,12.4667,0.326,true
has_enum__AND__has_minLength,has_enum,has_minLength,100,788,0.112613,31,20,100,788,0.31,0.0253807,12.214,0.284619,true
has_minLength__AND__has_properties,has_minLength,has_properties,140,748,0.157658,35,16,140,748,0.25,0.0213904,11.6875,0.22861,true
has_minLength__AND__has_type,has_minLength,has_type,140,748,0.157658,35,16,140,748,0.25,0.0213904,11.6875,0.22861,true
has_maxItems__AND__has_patternProperties,has_maxItems,has_patternProperties,16,872,0.018018,9,42,16,872,0.5625,0.0481651,11.6786,0.514335,true
has_boolean_schema__AND__has_minLength,has_boolean_schema,has_minLength,97,791,0.109234,30,21,97,791,0.309278,0.0265487,11.6495,0.28273,true
has_maxLength__AND__has_patternProperties,has_maxLength,has_patternProperties,23,865,0.0259009,12,39,23,865,0.521739,0.0450867,11.5719,0.476652,true
has_additionalProperties__AND__has_minLength,has_additionalProperties,has_minLength,98,790,0.11036,30,21,98,790,0.306122,0.0265823,11.516,0.27954,true
has_minLength__AND__has_minimum,has_minLength,has_minimum,69,819,0.0777027,25,26,69,819,0.362319,0.031746,11.413,0.330573,true
has_maxLength__AND__has_oneOf,has_maxLength,has_oneOf,21,867,0.0236486,11,40,21,867,0.52381,0.0461361,11.3536,0.477673,true
has_boolean_schema__AND__has_maxItems,has_boolean_schema,has_maxItems,56,832,0.0630631,22,29,56,832,0.392857,0.0348558,11.2709,0.358001,true
has_additionalProperties__AND__has_maxItems,has_additionalProperties,has_maxItems,57,831,0.0641892,22,29,57,831,0.385965,0.0348977,11.0599,0.351067,true
has_enum__AND__has_maxItems,has_enum,has_maxItems,62,826,0.0698198,23,28,62,826,0.370968,0.0338983,10.9435,0.337069,true
has_items__AND__has_maxItems,has_items,has_maxItems,69,819,0.0777027,24,27,69,819,0.347826,0.032967,10.5507,0.314859,true
has_maxItems__AND__has_properties,has_maxItems,has_properties,69,819,0.0777027,24,27,69,819,0.347826,0.032967,10.5507,0.314859,true
has_maxItems__AND__has_type,has_maxItems,has_type,69,819,0.0777027,24,27,69,819,0.347826,0.032967,10.5507,0.314859,true
has_maxItems__AND__has_maximum,has_maxItems,has_maximum,37,851,0.0416667,16,35,37,851,0.432432,0.0411281,10.5143,0.391304,true
has_maxItems__AND__has_minimum,has_maxItems,has_minimum,46,842,0.0518018,18,33,46,842,0.391304,0.0391924,9.98419,0.352112,true
has_maxItems__AND__has_required,has_maxItems,has_required,68,820,0.0765766,23,28,68,820,0.338235,0.0341463,9.90546,0.304089,true
has_minLength__AND__has_required,has_minLength,has_required,134,754,0.150901,32,19,134,754,0.238806,0.0251989,9.47683,0.213607,true
has_items__AND__has_minLength,has_items,has_minLength,125,763,0.140766,31,20,125,763,0.248,0.0262123,9.4612,0.221788,true
has_maximum__AND__has_pattern,has_maximum,has_pattern,63,825,0.0709459,21,30,63,825,0.333333,0.0363636,9.16667,0.29697,true
has_maxItems__AND__has_oneOf,has_maxItems,has_oneOf,26,862,0.0292793,11,40,26,862,0.423077,0.0464037,9.11731,0.376673,true
has_pattern__AND__has_properties,has_pattern,has_properties,340,548,0.382883,43,8,340,548,0.126471,0.0145985,8.66324,0.111872,true
has_pattern__AND__has_type,has_pattern,has_type,340,548,0.382883,43,8,340,548,0.126471,0.0145985,8.66324,0.111872,true
has_items__AND__has_pattern,has_items,has_pattern,309,579,0.347973,40,11,309,579,0.12945,0.0189983,6.81377,0.110452,true
has_minimum__AND__has_pattern,has_minimum,has_pattern,89,799,0.100225,22,29,89,799,0.247191,0.0362954,6.81054,0.210896,true
has_default__AND__has_maxLength,has_default,has_maxLength,31,857,0.0349099,10,41,31,857,0.322581,0.0478413,6.74272,0.274739,true
has_additionalProperties__AND__has_maximum,has_additionalProperties,has_maximum,94,794,0.105856,22,29,94,794,0.234043,0.0365239,6.40792,0.197519,true
has_boolean_schema__AND__has_maximum,has_boolean_schema,has_maximum,94,794,0.105856,22,29,94,794,0.234043,0.0365239,6.40792,0.197519,true
has_boolean_schema__AND__has_pattern,has_boolean_schema,has_pattern,265,623,0.298423,37,14,265,623,0.139623,0.0224719,6.21321,0.117151,true
has_additionalProperties__AND__has_pattern,has_additionalProperties,has_pattern,269,619,0.302928,37,14,269,619,0.137546,0.0226171,6.08152,0.114929,true
has_minLength__AND__has_patternProperties,has_minLength,has_patternProperties,39,849,0.0439189,11,40,39,849,0.282051,0.0471143,5.98654,0.234937,true
has_default__AND__has_maxItems,has_default,has_maxItems,16,872,0.018018,5,46,16,872,0.3125,0.0527523,5.92391,0.259748,true
has_minItems__AND__has_pattern,has_minItems,has_pattern,88,800,0.0990991,20,31,88,800,0.227273,0.03875,5.8651,0.188523,true
has_pattern__AND__has_required,has_pattern,has_required,318,570,0.358108,39,12,318,570,0.122642,0.0210526,5.82547,0.101589,true
has_enum__AND__has_maximum,has_enum,has_maximum,111,777,0.125,23,28,111,777,0.207207,0.036036,5.75,0.171171,true
has_maxLength__AND__has_minItems,has_maxLength,has_minItems,37,851,0.0416667,10,41,37,851,0.27027,0.0481786,5.60976,0.222092,true
has_minLength__AND__has_oneOf,has_minLength,has_oneOf,38,850,0.0427928,10,41,38,850,0.263158,0.0482353,5.45571,0.214923,true
has_items__AND__has_maximum,has_items,has_maximum,101,787,0.113739,21,30,101,787,0.207921,0.0381194,5.45446,0.169801,true
has_boolean_schema__AND__has_minimum,has_boolean_schema,has_minimum,135,753,0.152027,25,26,135,753,0.185185,0.0345286,5.36325,0.150657,true
has_maximum__AND__has_required,has_maximum,has_required,131,757,0.147523,24,27,131,757,0.183206,0.0356671,5.13656,0.147539,true
has_additionalProperties__AND__has_minimum,has_additionalProperties,has_minimum,142,746,0.15991,25,26,142,746,0.176056,0.0348525,5.05146,0.141204,true
has_maximum__AND__has_minimum,has_maximum,has_minimum,134,754,0.150901,24,27,134,754,0.179104,0.035809,5.00166,0.143295,true
has_maximum__AND__has_properties,has_maximum,has_properties,135,753,0.152027,24,27,135,753,0.177778,0.0358566,4.95802,0.141921,true
has_maximum__AND__has_type,has_maximum,has_type,135,753,0.152027,24,27,135,753,0.177778,0.0358566,4.95802,0.141921,true
has_pattern__AND__has_patternProperties,has_pattern,has_patternProperties,58,830,0.0653153,12,39,58,830,0.206897,0.046988,4.40318,0.159909,true
has_maximum__AND__has_oneOf,has_maximum,has_oneOf,37,851,0.0416667,8,43,37,851,0.216216,0.0505288,4.27907,0.165687,true
has_enum__AND__has_minimum,has_enum,has_minimum,156,732,0.175676,24,27,156,732,0.153846,0.0368852,4.17094,0.116961,true
has_items__AND__has_minimum,has_items,has_minimum,163,725,0.183559,24,27,163,725,0.147239,0.0372414,3.95365,0.109998,true
has_enum__AND__has_pattern,has_enum,has_pattern,266,622,0.29955,32,19,266,622,0.120301,0.0305466,3.93827,0.0897541,true
has_maxItems__AND__has_minItems,has_maxItems,has_minItems,52,836,0.0585586,10,41,52,836,0.192308,0.0490431,3.9212,0.143265,true
has_minimum__AND__has_required,has_minimum,has_required,207,681,0.233108,27,24,207,681,0.130435,0.0352423,3.70109,0.0951925,true
has_additionalProperties__AND__has_boolean_schema,has_additionalProperties,has_boolean_schema,500,388,0.563063,42,9,500,388,0.084,0.0231959,3.62133,0.0608041,true
has_boolean_schema__AND__has_properties,has_boolean_schema,has_properties,502,386,0.565315,42,9,502,386,0.0836653,0.0233161,3.58831,0.0603493,true
has_boolean_schema__AND__has_type,has_boolean_schema,has_type,502,386,0.565315,42,9,502,386,0.0836653,0.0233161,3.58831,0.0603493,true
has_maximum__AND__has_multipleOf,has_maximum,has_multipleOf,5,883,0.00563063,1,50,5,883,0.2,0.0566251,3.532,0.143375,true
has_default__AND__has_minLength,has_default,has_minLength,45,843,0.0506757,8,43,45,843,0.177778,0.0510083,3.48527,0.126769,true
has_maximum__AND__has_patternProperties,has_maximum,has_patternProperties,39,849,0.0439189,7,44,39,849,0.179487,0.0518257,3.46329,0.127662,true
has_minimum__AND__has_properties,has_minimum,has_properties,218,670,0.245495,27,24,218,670,0.123853,0.0358209,3.45757,0.0880323,true
has_minimum__AND__has_type,has_minimum,has_type,218,670,0.245495,27,24,218,670,0.123853,0.0358209,3.45757,0.0880323,true
has_minItems__AND__has_minLength,has_minItems,has_minLength,66,822,0.0743243,11,40,66,822,0.166667,0.0486618,3.425,0.118005,true
has_oneOf__AND__has_pattern,has_oneOf,has_pattern,76,812,0.0855856,12,39,76,812,0.157895,0.0480296,3.28745,0.109865,true
has_boolean_schema__AND__has_items,has_boolean_schema,has_items,467,421,0.525901,40,11,467,421,0.0856531,0.0261283,3.27818,0.0595248,true
has_additionalProperties__AND__has_properties,has_additionalProperties,has_properties,524,364,0.59009,42,9,524,364,0.0801527,0.0247253,3.24173,0.0554274,true
has_additionalProperties__AND__has_type,has_additionalProperties,has_type,524,364,0.59009,42,9,524,364,0.0801527,0.0247253,3.24173,0.0554274,true
has_boolean_schema__AND__has_minItems,has_boolean_schema,has_minItems,128,760,0.144144,18,33,128,760,0.140625,0.0434211,3.23864,0.0972039,true
has_additionalProperties__AND__has_minItems,has_additionalProperties,has_minItems,132,756,0.148649,18,33,132,756,0.136364,0.0436508,3.12397,0.0927128,true
has_boolean_schema__AND__has_required,has_boolean_schema,has_required,457,431,0.51464,39,12,457,431,0.0853392,0.0278422,3.0651,0.0574969,true
has_additionalProperties__AND__has_items,has_additionalProperties,has_items,487,401,0.548423,40,11,487,401,0.0821355,0.0274314,2.99421,0.0547041,true
has_minItems__AND__has_required,has_minItems,has_required,181,707,0.203829,22,29,181,707,0.121547,0.0410184,2.96323,0.0805286,true
has_minimum__AND__has_oneOf,has_minimum,has_oneOf,60,828,0.0675676,9,42,60,828,0.15,0.0507246,2.95714,0.0992754,true
has_minItems__AND__has_not,has_minItems,has_not,6,882,0.00675676,1,50,6,882,0.166667,0.0566893,2.94,0.109977,true
has_minLength__AND__has_multipleOf,has_minLength,has_multipleOf,6,882,0.00675676,1,50,6,882,0.166667,0.0566893,2.94,0.109977,true
has_enum__AND__has_patternProperties,has_enum,has_patternProperties,85,803,0.0957207,12,39,85,803,0.141176,0.0485679,2.90679,0.0926086,true
has_additionalProperties__AND__has_required,has_additionalProperties,has_required,472,416,0.531532,39,12,472,416,0.0826271,0.0288462,2.86441,0.053781,true
has_items__AND__has_properties,has_items,has_properties,678,210,0.763514,46,5,678,210,0.0678466,0.0238095,2.84956,0.0440371,true
has_items__AND__has_type,has_items,has_type,678,210,0.763514,46,5,678,210,0.0678466,0.0238095,2.84956,0.0440371,true
has_items__AND__has_minItems,has_items,has_minItems,188,700,0.211712,22,29,188,700,0.117021,0.0414286,2.82465,0.0755927,true
has_minItems__AND__has_properties,has_minItems,has_properties,188,700,0.211712,22,29,188,700,0.117021,0.0414286,2.82465,0.0755927,true
has_minItems__AND__has_type,has_minItems,has_type,188,700,0.211712,22,29,188,700,0.117021,0.0414286,2.82465,0.0755927,true
has_maximum__AND__has_minItems,has_maximum,has_minItems,41,847,0.0461712,6,45,41,847,0.146341,0.0531287,2.75447,0.0932128,true
has_minimum__AND__has_patternProperties,has_minimum,has_patternProperties,51,837,0.0574324,7,44,51,837,0.137255,0.0525687,2.61096,0.0846862,true
has_default__AND__has_maximum,has_default,has_maximum,56,832,0.0630631,7,44,56,832,0.125,0.0528846,2.36364,0.0721154,true
has_items__AND__has_required,has_items,has_required,598,290,0.673423,42,9,598,290,0.0702341,0.0310345,2.2631,0.0391996,true
has_items__AND__has_patternProperties,has_items,has_patternProperties,112,776,0.126126,12,39,112,776,0.107143,0.0502577,2.13187,0.0568851,true
has_enum__AND__has_oneOf,has_enum,has_oneOf,124,764,0.13964,13,38,124,764,0.104839,0.0497382,2.10781,0.0551005,true
has_oneOf__AND__has_patternProperties,has_oneOf,has_patternProperties,74,814,0.0833333,8,43,74,814,0.108108,0.0528256,2.04651,0.0552826,true
has_maxLength__AND__has_ref,has_maxLength,has_ref,36,852,0.0405405,4,47,36,852,0.111111,0.0551643,2.01418,0.0559468,true
has_defs__AND__has_maxLength,has_defs,has_maxLength,37,851,0.0416667,4,47,37,851,0.108108,0.0552291,1.95745,0.052879,true
has_minimum__AND__has_multipleOf,has_minimum,has_multipleOf,9,879,0.0101351,1,50,9,879,0.111111,0.0568828,1.95333,0.0542283,true
has_not__AND__has_oneOf,has_not,has_oneOf,9,879,0.0101351,1,50,9,879,0.111111,0.0568828,1.95333,0.0542283,true
has_patternProperties__AND__has_properties,has_patternProperties,has_properties,122,766,0.137387,12,39,122,766,0.0983607,0.0509138,1.9319,0.0474468,true
has_patternProperties__AND__has_type,has_patternProperties,has_type,122,766,0.137387,12,39,122,766,0.0983607,0.0509138,1.9319,0.0474468,true
has_boolean_schema__AND__has_patternProperties,has_boolean_schema,has_patternProperties,111,777,0.125,11,40,111,777,0.0990991,0.0514801,1.925,0.047619,true
has_minItems__AND__has_minimum,has_minItems,has_minimum,68,820,0.0765766,7,44,68,820,0.102941,0.0536585,1.91845,0.0492826,true
has_boolean_schema__AND__has_enum,has_boolean_schema,has_enum,362,526,0.407658,29,22,362,526,0.0801105,0.0418251,1.91537,0.0382854,true
has_additionalProperties__AND__has_patternProperties,has_additionalProperties,has_patternProperties,113,775,0.127252,11,40,113,775,0.0973451,0.0516129,1.88606,0.0457322,true
has_additionalProperties__AND__has_enum,has_additionalProperties,has_enum,373,515,0.420045,29,22,373,515,0.077748,0.0427184,1.82001,0.0350295,true
has_enum__AND__has_items,has_enum,has_items,447,441,0.503378,33,18,447,441,0.0738255,0.0408163,1.80872,0.0330092,true
has_enum__AND__has_minItems,has_enum,has_minItems,133,755,0.149775,12,39,133,755,0.0902256,0.0516556,1.74667,0.0385699,true
has_properties__AND__has_required,has_properties,has_required,749,139,0.843468,46,5,749,139,0.0614152,0.0359712,1.70734,0.025444,true
has_required__AND__has_type,has_required,has_type,749,139,0.843468,46,5,749,139,0.0614152,0.0359712,1.70734,0.025444,true
has_patternProperties__AND__has_required,has_patternProperties,has_required,116,772,0.130631,10,41,116,772,0.0862069,0.0531088,1.62321,0.0330981,true
has_enum__AND__has_not,has_enum,has_not,11,877,0.0123874,1,50,11,877,0.0909091,0.0570125,1.59455,0.0338965,true
has_defs__AND__has_maxItems,has_defs,has_maxItems,34,854,0.0382883,3,48,34,854,0.0882353,0.0562061,1.56985,0.0320292,true
has_maxItems__AND__has_ref,has_maxItems,has_ref,34,854,0.0382883,3,48,34,854,0.0882353,0.0562061,1.56985,0.0320292,true
has_boolean_schema__AND__has_oneOf,has_boolean_schema,has_oneOf,139,749,0.156532,11,40,139,749,0.0791367,0.0534045,1.48183,0.0257322,true
has_items__AND__has_oneOf,has_items,has_oneOf,167,721,0.188063,13,38,167,721,0.0778443,0.0527046,1.47699,0.0251397,true
has_multipleOf__AND__has_properties,has_multipleOf,has_properties,12,876,0.0135135,1,50,12,876,0.0833333,0.0570776,1.46,0.0262557,true
has_multipleOf__AND__has_required,has_multipleOf,has_required,12,876,0.0135135,1,50,12,876,0.0833333,0.0570776,1.46,0.0262557,true
has_multipleOf__AND__has_type,has_multipleOf,has_type,12,876,0.0135135,1,50,12,876,0.0833333,0.0570776,1.46,0.0262557,true
