schema_id,test_id,expected_validity,actual_result,accepted,result_available,constraint_case,compile_grammar_s,validation_loop_s,compute_mask_s,commit_token_s,num_tokens,tokens_checked
Github_ultra---o6373.json,Github_ultra---o6373.json::test_00001,valid,passed,True,True,correct_accept,33.2768,0.138051,0.136215,0.001283,267,267
Github_ultra---o6373.json,Github_ultra---o6373.json::test_00002,invalid,passed,False,True,correct_reject,33.2768,0.00088,0.000797,2.5e-05,277,30
Github_ultra---o6373.json,Github_ultra---o6373.json::test_00003,invalid,passed,False,True,correct_reject,33.2768,0.000871,0.000788,2.4e-05,274,30
Github_ultra---o6373.json,Github_ultra---o6373.json::test_00004,invalid,passed,False,True,correct_reject,33.2768,0.000772,0.000699,2.1e-05,286,27
Github_ultra---o6374.json,Github_ultra---o6374.json::test_00000,valid,passed,True,True,correct_accept,34.153,0.005331,0.005049,8.3e-05,98,98
Github_ultra---o6374.json,Github_ultra---o6374.json::test_00001,valid,passed,True,True,correct_accept,34.153,0.07348,0.072183,0.000878,217,217
Github_ultra---o6374.json,Github_ultra---o6374.json::test_00002,invalid,passed,False,True,correct_reject,34.153,0.001485,0.001341,5.6e-05,238,30
Github_ultra---o6374.json,Github_ultra---o6374.json::test_00003,invalid,passed,False,True,correct_reject,34.153,0.001039,0.000945,2.9e-05,305,27
Github_ultra---o6375.json,Github_ultra---o6375.json::test_00000,valid,passed,True,True,correct_accept,34.6183,6.04624,5.98957,0.055707,330,330
Github_ultra---o6375.json,Github_ultra---o6375.json::test_00001,valid,passed,True,True,correct_accept,34.6183,2.66137,2.64333,0.01747,235,235
Github_ultra---o6375.json,Github_ultra---o6375.json::test_00002,invalid,passed,False,True,correct_reject,34.6183,0.001413,0.001286,4.5e-05,315,28
Github_ultra---o6375.json,Github_ultra---o6375.json::test_00003,invalid,passed,False,True,correct_reject,34.6183,0.001253,0.001135,4.3e-05,249,27
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00000,valid,failed,False,True,over_constraint,22.4271,0.002785,0.002523,6.9e-05,702,109
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00001,valid,failed,False,True,over_constraint,22.4271,0.045208,0.04331,0.000744,663,419
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00002,invalid,passed,False,True,correct_reject,22.4271,5.2e-05,3.6e-05,7e-06,675,2
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00003,invalid,passed,False,True,correct_reject,22.4271,5.7e-05,4e-05,7e-06,662,2
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00004,invalid,passed,False,True,correct_reject,22.4271,5.8e-05,4.1e-05,7e-06,645,2
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00005,invalid,passed,False,True,correct_reject,22.4271,6.2e-05,4.4e-05,7e-06,425,2
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00000,valid,passed,True,True,correct_accept,23.4652,0.308977,0.305333,0.002775,413,413
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00001,valid,passed,True,True,correct_accept,23.4652,0.080849,0.079389,0.000755,390,390
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00002,invalid,failed,True,True,under_constraint,23.4652,0.08168,0.080174,0.000797,386,386
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00003,invalid,failed,True,True,under_constraint,23.4652,0.09016,0.088479,0.000904,387,387
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00004,invalid,passed,False,True,correct_reject,23.4652,0.077522,0.076218,0.000663,387,351
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00005,invalid,failed,True,True,under_constraint,23.4652,0.085712,0.084175,0.00082,353,353
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00006,invalid,failed,True,True,under_constraint,23.4652,0.079056,0.077678,0.000725,356,356
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00007,invalid,passed,False,True,correct_reject,23.4652,0.067723,0.066772,0.000487,386,248
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00000,valid,timeout,,False,no_decision,25.0589,560.655,517.476,42.6106,1976,940
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00001,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00002,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00003,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00004,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00005,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00000,valid,passed,True,True,correct_accept,0.68718,0.018123,0.017362,0.000361,206,206
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00001,invalid,failed,True,True,under_constraint,0.68718,0.017089,0.016356,0.000354,203,203
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00002,invalid,failed,True,True,under_constraint,0.68718,0.05808,0.055291,0.001345,804,804
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00003,invalid,failed,True,True,under_constraint,0.68718,0.016951,0.016228,0.00034,218,218
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00004,invalid,failed,True,True,under_constraint,0.68718,0.018622,0.017829,0.000369,214,214
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00000,valid,passed,True,True,correct_accept,37.0639,0.067692,0.064177,0.001689,988,988
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00001,invalid,passed,False,True,correct_reject,37.0639,0.064256,0.061006,0.001537,988,966
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00002,invalid,passed,False,True,correct_reject,37.0639,0.064783,0.061442,0.001548,988,966
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00003,invalid,failed,True,True,under_constraint,37.0639,0.06572,0.062274,0.001622,988,988
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00004,invalid,failed,True,True,under_constraint,37.0639,0.078858,0.07414,0.002432,1268,1268
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00005,invalid,failed,True,True,under_constraint,37.0639,0.063821,0.060543,0.00151,987,987
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00006,invalid,failed,True,True,under_constraint,37.0639,0.084968,0.079933,0.002561,1397,1397
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00007,invalid,passed,False,True,correct_reject,37.0639,0.004697,0.00432,0.000176,628,106
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00000,valid,passed,True,True,correct_accept,39.4723,0.038695,0.036987,0.000941,422,422
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00001,valid,passed,True,True,correct_accept,39.4723,0.085211,0.080526,0.002498,1239,1239
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00002,invalid,passed,False,True,correct_reject,39.4723,0.075823,0.071753,0.002301,1238,989
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00003,invalid,passed,False,True,correct_reject,39.4723,0.075501,0.069973,0.003578,1542,1086
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00004,invalid,failed,True,True,under_constraint,39.4723,0.229835,0.217404,0.008742,2026,2026
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00005,invalid,failed,True,True,under_constraint,39.4723,0.103282,0.096425,0.003952,1604,1604
Github_ultra---o65891.json,Github_ultra---o65891.json::test_00000,valid,passed,True,True,correct_accept,18.0819,0.013358,0.01074,0.000488,1190,1190
Github_ultra---o65891.json,Github_ultra---o65891.json::test_00001,valid,passed,True,True,correct_accept,18.0819,0.012952,0.010439,0.000418,1181,1181
Github_ultra---o65891.json,Github_ultra---o65891.json::test_00002,invalid,passed,False,True,correct_reject,18.0819,0.000498,0.000401,2.7e-05,1180,36
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00000,valid,passed,True,True,correct_accept,53.7943,0.228423,0.224171,0.000932,1766,1766
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00001,valid,passed,True,True,correct_accept,53.7943,0.217173,0.21315,0.000803,1784,1784
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00002,invalid,failed,True,True,under_constraint,53.7943,0.218139,0.213873,0.000927,1761,1761
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00003,invalid,passed,False,True,correct_reject,53.7943,0.0008,0.000581,8.1e-05,1782,53
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00004,invalid,passed,False,True,correct_reject,53.7943,0.000788,0.00057,7.6e-05,1775,53
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00000,valid,passed,True,True,correct_accept,52.6376,0.204232,0.200175,0.000697,1797,1797
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00001,valid,passed,True,True,correct_accept,52.6376,0.204641,0.200562,0.000749,1793,1793
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00002,invalid,failed,True,True,under_constraint,52.6376,0.199275,0.195402,0.000659,1770,1770
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00003,invalid,passed,False,True,correct_reject,52.6376,0.00052,0.000388,2.4e-05,1779,53
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00004,invalid,passed,False,True,correct_reject,52.6376,0.000122,7.4e-05,2e-05,1791,9
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00000,valid,failed,False,True,over_constraint,19.6942,0.000282,0.000224,2e-05,1506,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00001,valid,failed,False,True,over_constraint,19.6942,0.000264,0.000208,2.1e-05,1528,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00002,invalid,passed,False,True,correct_reject,19.6942,0.000286,0.000231,2e-05,1536,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00003,invalid,passed,False,True,correct_reject,19.6942,0.000252,0.000199,1.8e-05,38,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00004,invalid,passed,False,True,correct_reject,19.6942,0.000202,0.000168,1.2e-05,379,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00005,invalid,passed,False,True,correct_reject,19.6942,0.000207,0.000172,1.1e-05,1577,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00006,invalid,passed,False,True,correct_reject,19.6942,0.000208,0.000173,1e-05,1562,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00007,invalid,passed,False,True,correct_reject,19.6942,0.006445,0.006249,5.4e-05,78,75
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00008,invalid,passed,False,True,correct_reject,19.6942,0.000212,0.000178,1.2e-05,86,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00009,invalid,passed,False,True,correct_reject,19.6942,0.000233,0.000194,1.2e-05,270,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00010,invalid,passed,False,True,correct_reject,19.6942,0.000219,0.00018,1.3e-05,1552,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00011,invalid,passed,False,True,correct_reject,19.6942,0.0002,0.000165,1e-05,1444,10
Github_ultra---o68588.json,Github_ultra---o68588.json::test_00000,valid,failed,False,True,over_constraint,24.2719,9.6e-05,6.7e-05,1.5e-05,1733,2
Github_ultra---o68588.json,Github_ultra---o68588.json::test_00001,valid,failed,False,True,over_constraint,24.2719,8.2e-05,5.7e-05,1.3e-05,1758,2
Github_ultra---o69209.json,Github_ultra---o69209.json::test_00000,valid,failed,False,True,over_constraint,46.068,0.000477,0.000406,2.8e-05,647,12
Github_ultra---o69209.json,Github_ultra---o69209.json::test_00001,invalid,passed,False,True,correct_reject,46.068,0.000453,0.000389,2.5e-05,627,12
Github_ultra---o69209.json,Github_ultra---o69209.json::test_00002,invalid,passed,False,True,correct_reject,46.068,0.188514,0.187196,0.000826,638,217
Github_ultra---o69900.json,Github_ultra---o69900.json::test_00000,valid,failed,False,True,over_constraint,27.9237,0.001863,0.001788,3e-05,374,19
Github_ultra---o69900.json,Github_ultra---o69900.json::test_00001,valid,failed,False,True,over_constraint,27.9237,0.001917,0.001846,2.8e-05,247,19
Github_ultra---o69900.json,Github_ultra---o69900.json::test_00002,invalid,passed,False,True,correct_reject,27.9237,0.00185,0.001783,2.8e-05,248,19
Github_ultra---o69900.json,Github_ultra---o69900.json::test_00003,invalid,passed,False,True,correct_reject,27.9237,0.001866,0.001797,2.7e-05,259,19
Github_ultra---o69900.json,Github_ultra---o69900.json::test_00004,invalid,passed,False,True,correct_reject,27.9237,0.001971,0.00188,4.7e-05,263,19
Github_ultra---o69900.json,Github_ultra---o69900.json::test_00005,invalid,passed,False,True,correct_reject,27.9237,0.001872,0.0018,3e-05,250,19
Github_ultra---o69900.json,Github_ultra---o69900.json::test_00006,invalid,passed,False,True,correct_reject,27.9237,0.002718,0.002616,4.6e-05,253,19
Github_ultra---o69900.json,Github_ultra---o69900.json::test_00007,invalid,passed,False,True,correct_reject,27.9237,0.00207,0.001995,3e-05,258,19
Github_ultra---o69992.json,Github_ultra---o69992.json::test_00000,valid,passed,True,True,correct_accept,15.5852,0.110379,0.106593,0.001173,1291,1291
Github_ultra---o69992.json,Github_ultra---o69992.json::test_00001,valid,passed,True,True,correct_accept,15.5852,0.109914,0.106042,0.001183,1318,1318
Github_ultra---o69992.json,Github_ultra---o69992.json::test_00002,invalid,failed,True,True,under_constraint,15.5852,0.114867,0.110804,0.001192,1423,1423
Github_ultra---o69992.json,Github_ultra---o69992.json::test_00003,invalid,passed,False,True,correct_reject,15.5852,0.083435,0.080445,0.000876,1318,1080
Github_ultra---o71471.json,Github_ultra---o71471.json::test_00000,valid,passed,True,True,correct_accept,20.138,0.021995,0.019518,0.000342,1206,1206
Github_ultra---o71471.json,Github_ultra---o71471.json::test_00001,valid,passed,True,True,correct_accept,20.138,0.036551,0.032762,0.001067,1230,1230
Github_ultra---o71471.json,Github_ultra---o71471.json::test_00002,invalid,passed,False,True,correct_reject,20.138,0.013812,0.012292,0.000227,1225,722
Github_ultra---o7578.json,Github_ultra---o7578.json::test_00000,valid,failed,False,True,over_constraint,42.1158,0.024317,0.022162,0.000453,1686,933
Github_ultra---o7578.json,Github_ultra---o7578.json::test_00001,valid,failed,False,True,over_constraint,42.1158,0.023157,0.021061,0.000431,1672,917
Github_ultra---o7578.json,Github_ultra---o7578.json::test_00002,invalid,passed,False,True,correct_reject,42.1158,0.000704,0.000638,1.5e-05,1672,24
Github_ultra---o7578.json,Github_ultra---o7578.json::test_00003,invalid,passed,False,True,correct_reject,42.1158,0.000394,0.000345,1.4e-05,1665,17
Github_ultra---o7578.json,Github_ultra---o7578.json::test_00004,invalid,passed,False,True,correct_reject,42.1158,0.000627,0.000562,1.5e-05,1673,23
Github_ultra---o76156.json,Github_ultra---o76156.json::test_00000,valid,passed,True,True,correct_accept,19.0191,0.035117,0.033111,0.000668,694,694
Github_ultra---o76156.json,Github_ultra---o76156.json::test_00001,invalid,passed,False,True,correct_reject,19.0191,0.003668,0.00336,8.4e-05,702,121
Github_ultra---o76156.json,Github_ultra---o76156.json::test_00002,valid,passed,True,True,correct_accept,19.0191,0.027084,0.025415,0.000463,682,682
Github_ultra---o76156.json,Github_ultra---o76156.json::test_00003,invalid,passed,False,True,correct_reject,19.0191,0.000588,0.000523,1.8e-05,701,22
Github_ultra---o78057.json,Github_ultra---o78057.json::test_00000,valid,failed,False,True,over_constraint,28.896,0.001978,0.001901,3e-05,835,19
Github_ultra---o78057.json,Github_ultra---o78057.json::test_00001,valid,failed,False,True,over_constraint,28.896,0.00197,0.0019,2.8e-05,264,19
Github_ultra---o78057.json,Github_ultra---o78057.json::test_00002,invalid,passed,False,True,correct_reject,28.896,0.002009,0.001933,3.2e-05,267,19
Github_ultra---o78057.json,Github_ultra---o78057.json::test_00003,invalid,passed,False,True,correct_reject,28.896,0.001963,0.001896,2.8e-05,264,19
Github_ultra---o78057.json,Github_ultra---o78057.json::test_00004,invalid,passed,False,True,correct_reject,28.896,0.002004,0.00193,2.8e-05,579,19
Github_ultra---o78057.json,Github_ultra---o78057.json::test_00005,invalid,passed,False,True,correct_reject,28.896,0.001947,0.001879,2.6e-05,290,19
Github_ultra---o78463.json,Github_ultra---o78463.json::test_00000,valid,failed,False,True,over_constraint,24.6546,0.001432,0.001353,3.1e-05,339,20
Github_ultra---o78463.json,Github_ultra---o78463.json::test_00001,valid,failed,False,True,over_constraint,24.6546,0.002319,0.002221,4.2e-05,377,19
Github_ultra---o78463.json,Github_ultra---o78463.json::test_00002,invalid,passed,False,True,correct_reject,24.6546,0.001653,0.001588,2.6e-05,378,19
Github_ultra---o78463.json,Github_ultra---o78463.json::test_00003,invalid,passed,False,True,correct_reject,24.6546,0.001668,0.0016,2.8e-05,389,19
Github_ultra---o78463.json,Github_ultra---o78463.json::test_00004,invalid,passed,False,True,correct_reject,24.6546,0.002074,0.002001,2.9e-05,367,19
Github_ultra---o78463.json,Github_ultra---o78463.json::test_00005,invalid,passed,False,True,correct_reject,24.6546,0.001626,0.001556,3.2e-05,379,19
Github_ultra---o78463.json,Github_ultra---o78463.json::test_00006,invalid,passed,False,True,correct_reject,24.6546,0.001668,0.001598,2.9e-05,386,19
Github_ultra---o79009.json,Github_ultra---o79009.json::test_00000,valid,failed,False,True,over_constraint,22.9667,7e-05,5.1e-05,5e-06,563,2
Github_ultra---o79009.json,Github_ultra---o79009.json::test_00001,valid,failed,False,True,over_constraint,22.9667,5.4e-05,3.8e-05,5e-06,505,2
Github_ultra---o79009.json,Github_ultra---o79009.json::test_00002,invalid,passed,False,True,correct_reject,22.9667,5.5e-05,3.9e-05,5e-06,618,2
Github_ultra---o79009.json,Github_ultra---o79009.json::test_00003,invalid,passed,False,True,correct_reject,22.9667,4.8e-05,3.5e-05,3e-06,607,2
Github_ultra---o80208.json,Github_ultra---o80208.json::test_00000,valid,failed,False,True,over_constraint,14.893,0.109933,0.104367,0.001591,1976,1960
Github_ultra---o80235.json,Github_ultra---o80235.json::test_00000,valid,passed,True,True,correct_accept,26.4492,0.114577,0.10194,0.00274,5838,5838
Github_ultra---o80235.json,Github_ultra---o80235.json::test_00001,valid,failed,False,True,over_constraint,26.4492,0.11797,0.104915,0.003019,5856,5838
Github_ultra---o81125.json,Github_ultra---o81125.json::test_00000,valid,passed,True,True,correct_accept,79.8605,0.006458,0.00588,0.000251,114,114
Github_ultra---o81125.json,Github_ultra---o81125.json::test_00001,valid,passed,True,True,correct_accept,79.8605,0.005462,0.005041,0.00017,126,126
Github_ultra---o81125.json,Github_ultra---o81125.json::test_00002,invalid,passed,False,True,correct_reject,79.8605,0.000297,0.0002,5.4e-05,131,23
Github_ultra---o83390.json,Github_ultra---o83390.json::test_00000,valid,passed,True,True,correct_accept,50.8876,0.529862,0.515174,0.012805,887,887
Github_ultra---o83390.json,Github_ultra---o83390.json::test_00001,valid,passed,True,True,correct_accept,50.8876,0.510343,0.49579,0.012573,883,883
Github_ultra---o83390.json,Github_ultra---o83390.json::test_00002,invalid,passed,False,True,correct_reject,50.8876,0.009014,0.008094,0.000295,914,333
Github_ultra---o83390.json,Github_ultra---o83390.json::test_00003,invalid,passed,False,True,correct_reject,50.8876,0.002474,0.002166,8.8e-05,880,105
Github_ultra---o83854.json,Github_ultra---o83854.json::test_00000,valid,failed,False,True,over_constraint,28.8977,0.001928,0.001852,3.3e-05,366,19
Github_ultra---o83854.json,Github_ultra---o83854.json::test_00001,valid,failed,False,True,over_constraint,28.8977,0.001129,0.001067,2.4e-05,243,16
Github_ultra---o83854.json,Github_ultra---o83854.json::test_00002,invalid,passed,False,True,correct_reject,28.8977,0.000341,0.000298,1.5e-05,239,9
Github_ultra---o83854.json,Github_ultra---o83854.json::test_00003,invalid,passed,False,True,correct_reject,28.8977,0.001355,0.001281,3e-05,236,16
Github_ultra---o83854.json,Github_ultra---o83854.json::test_00004,invalid,passed,False,True,correct_reject,28.8977,0.001299,0.00122,2.7e-05,244,16
Github_ultra---o83854.json,Github_ultra---o83854.json::test_00005,invalid,passed,False,True,correct_reject,28.8977,0.001137,0.001078,2.4e-05,241,16
Github_ultra---o83932.json,Github_ultra---o83932.json::test_00000,valid,passed,True,True,correct_accept,67.3442,0.003328,0.002956,0.000145,125,125
Github_ultra---o83932.json,Github_ultra---o83932.json::test_00001,invalid,passed,False,True,correct_reject,67.3442,9.8e-05,6.4e-05,1.4e-05,125,5
Github_ultra---o84269.json,Github_ultra---o84269.json::test_00000,valid,passed,True,True,correct_accept,16.3846,0.020057,0.018553,0.000322,645,645
Github_ultra---o84269.json,Github_ultra---o84269.json::test_00001,invalid,failed,True,True,under_constraint,16.3846,0.011369,0.010377,0.00023,450,450
Github_ultra---o84269.json,Github_ultra---o84269.json::test_00002,invalid,passed,False,True,correct_reject,16.3846,0.0206,0.019094,0.000319,653,645
Github_ultra---o84269.json,Github_ultra---o84269.json::test_00003,invalid,passed,False,True,correct_reject,16.3846,0.006504,0.006169,0.000109,664,102
Github_ultra---o84269.json,Github_ultra---o84269.json::test_00004,valid,passed,True,True,correct_accept,16.3846,0.020819,0.019291,0.000316,662,662
Github_ultra---o84269.json,Github_ultra---o84269.json::test_00005,invalid,failed,True,True,under_constraint,16.3846,0.013217,0.011976,0.000247,560,560
Github_ultra---o84269.json,Github_ultra---o84269.json::test_00006,invalid,passed,False,True,correct_reject,16.3846,0.00713,0.006826,0.00012,671,63
Github_ultra---o90698.json,Github_ultra---o90698.json::test_00000,valid,passed,True,True,correct_accept,18.6657,0.011749,0.009795,0.000224,1040,1040
Github_ultra---o90698.json,Github_ultra---o90698.json::test_00001,valid,passed,True,True,correct_accept,18.6657,0.010603,0.00881,0.000162,1021,1021
Github_ultra---o9354.json,Github_ultra---o9354.json::test_00000,valid,failed,False,True,over_constraint,27.6766,8.4e-05,6.2e-05,1.1e-05,1580,2
Github_ultra---o9354.json,Github_ultra---o9354.json::test_00001,valid,failed,False,True,over_constraint,27.6766,6.5e-05,4.7e-05,1e-05,1407,2
Github_ultra---o9354.json,Github_ultra---o9354.json::test_00002,invalid,passed,False,True,correct_reject,27.6766,5.4e-05,3.9e-05,9e-06,1407,2
Github_ultra---o9981.json,Github_ultra---o9981.json::test_00000,valid,failed,False,True,over_constraint,15.5765,0.069236,0.064433,0.00131,2064,2049
Github_ultra---o9981.json,Github_ultra---o9981.json::test_00001,valid,failed,False,True,over_constraint,15.5765,0.06781,0.062462,0.001583,2145,2122
Github_ultra---o9981.json,Github_ultra---o9981.json::test_00002,invalid,passed,False,True,correct_reject,15.5765,6.3e-05,4.4e-05,7e-06,134,2
